timestamp_sec,timestamp_nanosec,integrated_x,integrated_y,frame_id,last_squal
1701438696.0,496344999.0,-1.6178653240203857,-1.9525669813156128,8632.0,57.0
1701438696.0,554979271.0,-1.630405068397522,-1.9657800197601318,8632.0,83.0
1701438696.0,584965611.0,-1.6369132995605469,-1.9723023176193237,8632.0,60.0
1701438696.0,655620410.0,-1.6522724628448486,-1.9872406721115112,8632.0,69.0
1701438696.0,684821373.0,-1.6586123704910278,-1.9938050508499146,8632.0,63.0
1701438696.0,735731568.0,-1.6696091890335083,-2.004535436630249,8632.0,63.0
1701438696.0,784799252.0,-1.68025541305542,-2.015882968902588,8632.0,38.0
1701438696.0,864687868.0,-1.6974378824234009,-2.033724784851074,8632.0,86.0
1701438696.0,895165009.0,-1.703918218612671,-2.0402610301971436,8632.0,64.0
1701438696.0,974669856.0,-1.7213952541351318,-2.0581588745117188,8632.0,43.0
1701438697.0,9857686.0,-1.729151964187622,-2.065887451171875,8632.0,48.0
1701438697.0,49868510.0,-1.7377502918243408,-2.0746400356292725,8632.0,41.0
1701438697.0,99528745.0,-1.747456669807434,-2.0846409797668457,8635.0,50.0
1701438697.0,129635367.0,-1.7539088726043701,-2.0908267498016357,8635.0,45.0
1701438697.0,199516220.0,-1.7597719430923462,-2.0965495109558105,8649.0,32.0
1701438697.0,249414818.0,-1.7600805759429932,-2.096325159072876,8664.0,60.0
1701438697.0,289804294.0,-1.7671078443527222,-2.1039416790008545,8671.0,60.0
1701438697.0,340751498.0,-1.7777540683746338,-2.1151628494262695,8671.0,55.0
1701438697.0,389243558.0,-1.7881757020950317,-2.1265103816986084,8671.0,57.0
1701438697.0,438298890.0,-1.7967599630355835,-2.1355714797973633,8674.0,51.0
1701438697.0,489342429.0,-1.805161952972412,-2.144071578979492,8677.0,67.0
1701438697.0,549088064.0,-1.8149945735931396,-2.1540024280548096,8682.0,62.0
1701438697.0,599211284.0,-1.8254162073135376,-2.1648027896881104,8683.0,36.0
1701438697.0,648333250.0,-1.8363709449768066,-2.1758697032928467,8683.0,47.0
1701438697.0,708967811.0,-1.8497523069381714,-2.1888585090637207,8683.0,61.0
1701438697.0,739582654.0,-1.8562606573104858,-2.1955349445343018,8683.0,53.0
1701438697.0,769037799.0,-1.8629653453826904,-2.202043294906616,8683.0,61.0
1701438697.0,838837960.0,-1.8779035806655884,-2.2181038856506348,8683.0,64.0
1701438697.0,899381009.0,-1.886277437210083,-2.2267019748687744,8689.0,63.0
1701438697.0,928865247.0,-1.890485405921936,-2.230980157852173,8698.0,47.0
1701438697.0,979226833.0,-1.9011175632476807,-2.24208927154541,8698.0,44.0
1701438698.0,59560379.0,-1.9141201972961426,-2.255133867263794,8707.0,88.0
1701438698.0,88805944.0,-1.9197027683258057,-2.260716438293457,8710.0,56.0
1701438698.0,139229280.0,-1.9240089654922485,-2.2653591632843018,8719.0,47.0
1701438698.0,188518354.0,-1.924920678138733,-2.2662289142608643,8733.0,72.0
1701438698.0,238446739.0,-1.9325650930404663,-2.2735507488250732,8743.0,62.0
1701438698.0,288666708.0,-1.9422154426574707,-2.2829065322875977,8749.0,56.0
1701438698.0,348386322.0,-1.9548673629760742,-2.296273708343506,8749.0,56.0
1701438698.0,398396370.0,-1.9656116962432861,-2.307368755340576,8749.0,87.0
1701438698.0,459947379.0,-1.9783618450164795,-2.320974588394165,8749.0,52.0
1701438698.0,489728868.0,-1.9847439527511597,-2.327721357345581,8749.0,52.0
1701438698.0,559184413.0,-1.9918413162231445,-2.3348326683044434,8763.0,54.0
1701438698.0,590570456.0,-1.9984058141708374,-2.3414533138275146,8764.0,61.0
1701438698.0,648292582.0,-2.0093045234680176,-2.3527867794036865,8764.0,84.0
1701438698.0,689083263.0,-2.017930746078491,-2.361441135406494,8767.0,41.0
1701438698.0,748924663.0,-2.031017541885376,-2.3749067783355713,8767.0,54.0
1701438698.0,797965511.0,-2.0384936332702637,-2.382452964782715,8772.0,36.0
1701438698.0,828524231.0,-2.045198440551758,-2.389143705368042,8773.0,63.0
1701438698.0,908704957.0,-2.052450180053711,-2.39652156829834,8784.0,52.0
1701438698.0,938079871.0,-2.058551788330078,-2.401978015899658,8791.0,51.0
1701438698.0,988192852.0,-2.0623810291290283,-2.4064383506774902,8799.0,43.0
1701438699.0,37769807.0,-2.0672762393951416,-2.4124135971069336,8812.0,63.0
1701438699.0,87795168.0,-2.0752713680267334,-2.421082019805908,8821.0,54.0
1701438699.0,127783106.0,-2.0842623710632324,-2.4299328327178955,8821.0,51.0
1701438699.0,197597308.0,-2.0993969440460205,-2.445390224456787,8821.0,49.0
1701438699.0,247714232.0,-2.1102113723754883,-2.4564430713653564,8821.0,56.0
1701438699.0,307379578.0,-2.1230177879333496,-2.469712257385254,8821.0,53.0
1701438699.0,337728813.0,-2.129666328430176,-2.476388692855835,8821.0,62.0
1701438699.0,387667051.0,-2.1406912803649902,-2.4874558448791504,8821.0,65.0
1701438699.0,447644054.0,-2.153749942779541,-2.500654697418213,8821.0,58.0
1701438699.0,487388892.0,-2.162221908569336,-2.509575605392456,8821.0,68.0
1701438699.0,527446098.0,-2.1708483695983887,-2.5184404850006104,8821.0,66.0
1701438699.0,577431385.0,-2.1816909313201904,-2.529353141784668,8821.0,58.0
1701438699.0,627229868.0,-2.1923229694366455,-2.540672540664673,8821.0,61.0
1701438699.0,707183225.0,-2.209547519683838,-2.5583600997924805,8821.0,70.0
1701438699.0,737099865.0,-2.2159156799316406,-2.5651068687438965,8821.0,69.0
1701438699.0,787108156.0,-2.2265899181365967,-2.576131582260132,8821.0,48.0
1701438699.0,837923816.0,-2.2328457832336426,-2.5826680660247803,8829.0,42.0
1701438699.0,887031643.0,-2.2372078895568848,-2.5871846675872803,8839.0,85.0
1701438699.0,927088994.0,-2.2457921504974365,-2.595853090286255,8839.0,69.0
1701438699.0,976955606.0,-2.2520060539245605,-2.602010726928711,8845.0,42.0
1701438700.0,47004625.0,-2.2639987468719482,-2.6152517795562744,8854.0,51.0
1701438700.0,87185747.0,-2.2727231979370117,-2.623850107192993,8857.0,51.0
1701438700.0,157116949.0,-2.285936117172241,-2.6376521587371826,8860.0,73.0
1701438700.0,186734502.0,-2.2925848960876465,-2.6444270610809326,8860.0,57.0
1701438700.0,236923178.0,-2.303553581237793,-2.655550003051758,8860.0,37.0
1701438700.0,287148996.0,-2.3099637031555176,-2.662282705307007,8869.0,49.0
1701438700.0,326745635.0,-2.3178186416625977,-2.6702640056610107,8869.0,66.0
1701438700.0,397420849.0,-2.3319573402404785,-2.6849637031555176,8872.0,58.0
1701438700.0,447214291.0,-2.3409342765808105,-2.694403648376465,8872.0,48.0
1701438700.0,486857030.0,-2.349069833755493,-2.7028615474700928,8875.0,40.0
1701438700.0,556503084.0,-2.3577661514282227,-2.7124276161193848,8887.0,55.0
1701438700.0,586361375.0,-2.36435866355896,-2.718964099884033,8887.0,57.0
1701438700.0,665310039.0,-2.373405933380127,-2.7283198833465576,8892.0,82.0
1701438700.0,687655447.0,-2.375636100769043,-2.730802536010742,8893.0,51.0
1701438700.0,745271536.0,-2.377880334854126,-2.7333133220672607,8901.0,56.0
1701438700.0,795292910.0,-2.377852201461792,-2.7333273887634277,8911.0,33.0
1701438700.0,846067764.0,-2.377866268157959,-2.7333133220672607,8911.0,57.0
1701438700.0,906138927.0,-2.3780064582824707,-2.7333974838256836,8911.0,44.0
1701438700.0,936067573.0,-2.3787779808044434,-2.7340848445892334,8911.0,61.0
1701438700.0,985997008.0,-2.380208730697632,-2.735501527786255,8911.0,55.0
1701438701.0,36077260.0,-2.3815693855285645,-2.7368059158325195,8911.0,62.0
1701438701.0,86840136.0,-2.3828036785125732,-2.7380120754241943,8911.0,49.0
1701438701.0,126084456.0,-2.383603096008301,-2.7389941215515137,8911.0,38.0
1701438701.0,176031584.0,-2.384500741958618,-2.7401020526885986,8911.0,73.0
1701438701.0,246779112.0,-2.385763168334961,-2.7413926124572754,8911.0,45.0
1701438701.0,286046763.0,-2.386324167251587,-2.742065906524658,8911.0,69.0
1701438701.0,335764919.0,-2.3873202800750732,-2.7431459426879883,8911.0,82.0
1701438701.0,385682930.0,-2.388428211212158,-2.7442820072174072,8911.0,71.0
1701438701.0,435976807.0,-2.3893258571624756,-2.7453901767730713,8911.0,66.0
1701438701.0,485935313.0,-2.390293836593628,-2.7463719844818115,8911.0,47.0
1701438701.0,545557943.0,-2.391443967819214,-2.747676372528076,8911.0,56.0
1701438701.0,595614004.0,-2.3923416137695312,-2.7485320568084717,8911.0,65.0
1701438701.0,646700066.0,-2.3932113647460938,-2.749443769454956,8911.0,37.0
1701438701.0,686901643.0,-2.3940248489379883,-2.7502434253692627,8911.0,51.0
1701438701.0,735345223.0,-2.395174980163574,-2.7513513565063477,8911.0,65.0
1701438701.0,784325430.0,-2.3960447311401367,-2.752178907394409,8911.0,65.0
1701438701.0,846401324.0,-2.3971807956695557,-2.753385305404663,8911.0,54.0
1701438701.0,895230387.0,-2.3982748985290527,-2.754563570022583,8911.0,51.0
1701438701.0,945168848.0,-2.399354934692383,-2.755629539489746,8911.0,46.0
1701438702.0,75242935.0,-2.4017674922943115,-2.7580981254577637,8911.0,62.0
1701438702.0,105050072.0,-2.402623176574707,-2.759528875350952,8911.0,75.0
1701438702.0,135095733.0,-2.404236078262329,-2.761240243911743,8911.0,107.0
1701438702.0,165538770.0,-2.4055826663970947,-2.762334108352661,8911.0,67.0
1701438702.0,204285069.0,-2.4056527614593506,-2.7623202800750732,8911.0,71.0
1701438702.0,234945174.0,-2.405526638031006,-2.7620677947998047,8911.0,85.0
1701438702.0,285121690.0,-2.4052460193634033,-2.761815309524536,8911.0,81.0
1701438702.0,324981489.0,-2.4051759243011475,-2.7617311477661133,8911.0,98.0
1701438702.0,394875080.0,-2.402623176574707,-2.761254072189331,8911.0,79.0
1701438702.0,445519594.0,-2.3983170986175537,-2.7611560821533203,8911.0,74.0
1701438702.0,484984699.0,-2.3939967155456543,-2.761843204498291,8911.0,73.0
1701438702.0,534459770.0,-2.3878250122070312,-2.761983633041382,8911.0,75.0
1701438702.0,584643635.0,-2.3797457218170166,-2.7620818614959717,8911.0,62.0
1701438702.0,644851080.0,-2.36818790435791,-2.7621657848358154,8911.0,37.0
1701438702.0,685112561.0,-2.3600804805755615,-2.762558698654175,8911.0,62.0
1701438702.0,724705077.0,-2.3499674797058105,-2.7639331817626953,8911.0,62.0
1701438702.0,775815288.0,-2.3404152393341064,-2.764620542526245,8911.0,46.0
1701438702.0,844753270.0,-2.3307371139526367,-2.7649149894714355,8923.0,48.0
1701438702.0,884842460.0,-2.325575351715088,-2.765279769897461,8929.0,52.0
1701438702.0,935421096.0,-2.3189828395843506,-2.766429901123047,8941.0,57.0
1701438702.0,983269760.0,-2.3084347248077393,-2.7667524814605713,8943.0,51.0
1701438703.0,34221969.0,-2.296161651611328,-2.767622232437134,8944.0,65.0
1701438703.0,84498094.0,-2.283888339996338,-2.768604040145874,8944.0,55.0
1701438703.0,274023567.0,-2.242832660675049,-2.771577835083008,8947.0,56.0
1701438703.0,284203418.0,-2.241682529449463,-2.7716197967529297,8947.0,54.0
1701438703.0,323991751.0,-2.238287925720215,-2.7719004154205322,8947.0,51.0
1701438703.0,353957170.0,-2.2368853092193604,-2.7721667289733887,8947.0,45.0
1701438703.0,383937962.0,-2.23649263381958,-2.772096633911133,8947.0,50.0
1701438703.0,413990617.0,-2.2367310523986816,-2.771970510482788,8947.0,55.0
1701438703.0,444136241.0,-2.2368853092193604,-2.77191424369812,8947.0,61.0
1701438703.0,484250902.0,-2.235917568206787,-2.772096633911133,8947.0,56.0
1701438703.0,524118433.0,-2.2344167232513428,-2.7722790241241455,8947.0,67.0
1701438703.0,593827596.0,-2.234178304672241,-2.7722229957580566,8947.0,62.0
1701438703.0,643891690.0,-2.2350337505340576,-2.7721807956695557,8947.0,59.0
1701438703.0,683957974.0,-2.2352583408355713,-2.7722370624542236,8947.0,51.0
1701438703.0,753609870.0,-2.2350900173187256,-2.7722790241241455,8947.0,58.0
1701438703.0,785144775.0,-2.2351741790771484,-2.7722508907318115,8947.0,55.0
1701438703.0,833548349.0,-2.2352161407470703,-2.7722229957580566,8947.0,63.0
1701438703.0,883583798.0,-2.2352161407470703,-2.7722229957580566,8947.0,59.0
1701438703.0,924596453.0,-2.2352161407470703,-2.7722229957580566,8947.0,50.0
1701438703.0,994401946.0,-2.2352161407470703,-2.7722229957580566,8947.0,51.0
1701438704.0,44541734.0,-2.2351741790771484,-2.772545576095581,8947.0,67.0
1701438704.0,83467853.0,-2.23551082611084,-2.7735133171081543,8947.0,68.0
1701438704.0,133442065.0,-2.239297866821289,-2.7767534255981445,8953.0,66.0
1701438704.0,183987004.0,-2.2453713417053223,-2.7829673290252686,8953.0,61.0
1701438704.0,243491360.0,-2.2544045448303223,-2.7918460369110107,8956.0,83.0
1701438704.0,293161160.0,-2.2633395195007324,-2.801356077194214,8956.0,38.0
1701438704.0,322310323.0,-2.263507843017578,-2.8015525341033936,8962.0,55.0
1701438704.0,373097513.0,-2.270998001098633,-2.8088183403015137,8974.0,54.0
1701438704.0,443235455.0,-2.2813355922698975,-2.8197028636932373,8982.0,77.0
1701438704.0,483180788.0,-2.2897374629974365,-2.8284554481506348,8983.0,64.0
1701438704.0,532973820.0,-2.300790309906006,-2.839494228363037,8983.0,40.0
1701438704.0,583025525.0,-2.308504819869995,-2.846774101257324,8989.0,50.0
1701438704.0,633015319.0,-2.315490245819092,-2.8534789085388184,8995.0,54.0
1701438704.0,682374608.0,-2.3223490715026855,-2.859341859817505,9006.0,52.0
1701438704.0,742790213.0,-2.332308053970337,-2.869497060775757,9013.0,55.0
1701438704.0,792921616.0,-2.339096784591675,-2.8763279914855957,9019.0,47.0
1701438704.0,852627417.0,-2.3499815464019775,-2.8870022296905518,9022.0,48.0
1701438704.0,882969979.0,-2.356475830078125,-2.893216133117676,9022.0,38.0
1701438704.0,922867371.0,-2.3582570552825928,-2.894730806350708,9030.0,47.0
1701438704.0,982637385.0,-2.3690996170043945,-2.9063308238983154,9037.0,62.0
1701438705.0,33664446.0,-2.380040407180786,-2.917369842529297,9037.0,86.0
1701438705.0,62475325.0,-2.386282205581665,-2.9241867065429688,9037.0,57.0
1701438705.0,162519407.0,-2.407728910446167,-2.9462926387786865,9037.0,48.0
1701438705.0,172408548.0,-2.409945011138916,-2.9485228061676025,9037.0,49.0
1701438705.0,222381790.0,-2.420745372772217,-2.95953369140625,9037.0,40.0
1701438705.0,282522478.0,-2.4219517707824707,-2.9609782695770264,9052.0,52.0
1701438705.0,331271428.0,-2.4219517707824707,-2.9609782695770264,9067.0,80.0
1701438705.0,412238023.0,-2.429806709289551,-2.968552589416504,9088.0,67.0
1701438705.0,442403557.0,-2.43644118309021,-2.975145101547241,9088.0,43.0
1701438705.0,482149561.0,-2.440887689590454,-2.9795916080474854,9090.0,46.0
1701438705.0,521283769.0,-2.4469189643859863,-2.985931634902954,9097.0,48.0
1701438705.0,571304502.0,-2.457158327102661,-2.9953293800354004,9100.0,68.0
1701438705.0,642138308.0,-2.470189094543457,-3.0092155933380127,9103.0,54.0
1701438705.0,682249576.0,-2.4722931385040283,-3.010842800140381,9112.0,60.0
1701438705.0,732225004.0,-2.480849266052246,-3.018585443496704,9121.0,45.0
1701438705.0,781871836.0,-2.488816261291504,-3.0257108211517334,9127.0,77.0
1701438705.0,842053180.0,-2.4947917461395264,-3.0312373638153076,9133.0,65.0
1701438705.0,881918355.0,-2.501706838607788,-3.038390874862671,9139.0,60.0
1701438705.0,921952489.0,-2.5104031562805176,-3.047410011291504,9139.0,62.0
1701438705.0,963513501.0,-2.5188472270965576,-3.056288719177246,9139.0,78.0
1701438706.0,43051868.0,-2.534823417663574,-3.0722789764404297,9141.0,61.0
1701438706.0,101690909.0,-2.5442774295806885,-3.0819013118743896,9148.0,57.0
1701438706.0,131694427.0,-2.550827741622925,-3.08847975730896,9148.0,65.0
1701438706.0,181540219.0,-2.5618667602539062,-3.0993502140045166,9148.0,47.0
1701438706.0,231592605.0,-2.5728914737701416,-3.110361099243164,9148.0,55.0
1701438706.0,281311998.0,-2.583285093307495,-3.1212317943573,9148.0,64.0
1701438706.0,321641696.0,-2.5920376777648926,-3.1299562454223633,9148.0,70.0
1701438706.0,371378703.0,-2.599682331085205,-3.1377129554748535,9151.0,74.0
1701438706.0,442344365.0,-2.613274097442627,-3.150996208190918,9154.0,66.0
1701438706.0,500328204.0,-2.6262905597686768,-3.164377450942993,9154.0,62.0
1701438706.0,530277954.0,-2.632981300354004,-3.1709558963775635,9154.0,65.0
1701438706.0,581235883.0,-2.643767833709717,-3.1817424297332764,9154.0,68.0
1701438706.0,631232252.0,-2.6550309658050537,-3.1924164295196533,9154.0,51.0
1701438706.0,681917119.0,-2.666069984436035,-3.2034835815429688,9154.0,51.0
1701438706.0,741078741.0,-2.679142713546753,-3.2166824340820312,9154.0,55.0
1701438706.0,791028223.0,-2.6865487098693848,-3.224172592163086,9160.0,43.0
1701438706.0,841434747.0,-2.6969003677368164,-3.234748601913452,9163.0,68.0
1701438706.0,882689623.0,-2.703997850418091,-3.241663694381714,9163.0,59.0
1701438706.0,930912131.0,-2.7064664363861084,-3.245577096939087,9178.0,64.0
1701438706.0,980893090.0,-2.71730899810791,-3.2559847831726074,9181.0,59.0
1701438707.0,40254345.0,-2.725346088409424,-3.264176368713379,9187.0,29.0
1701438707.0,95762971.0,-2.7351367473602295,-3.2751171588897705,9192.0,49.0
1701438707.0,127126944.0,-2.741743326187134,-3.281541347503662,9192.0,40.0
1701438707.0,185777364.0,-2.7543671131134033,-3.294487714767456,9192.0,48.0
1701438707.0,235716240.0,-2.7642698287963867,-3.3049235343933105,9195.0,52.0
1701438707.0,286618643.0,-2.7729523181915283,-3.3135359287261963,9197.0,54.0
1701438707.0,366668405.0,-2.78556227684021,-3.3276045322418213,9207.0,62.0
1701438707.0,395546327.0,-2.7920284271240234,-3.334014654159546,9207.0,67.0
1701438707.0,446190004.0,-2.8030812740325928,-3.344787120819092,9207.0,51.0
1701438707.0,476404212.0,-2.80967378616333,-3.351351499557495,9207.0,52.0
1701438707.0,526128448.0,-2.819183826446533,-3.36149263381958,9210.0,72.0
1701438707.0,575379894.0,-2.829465389251709,-3.3721249103546143,9210.0,56.0
1701438707.0,655356166.0,-2.8459885120391846,-3.3878626823425293,9212.0,52.0
1701438707.0,685849111.0,-2.8526651859283447,-3.3944129943847656,9216.0,86.0
1701438707.0,734260824.0,-2.8636341094970703,-3.4052975177764893,9216.0,50.0
1701438707.0,775191779.0,-2.8680524826049805,-3.4097580909729004,9225.0,73.0
1701438707.0,845540954.0,-2.8836779594421387,-3.4249207973480225,9225.0,48.0
1701438707.0,876050226.0,-2.8887135982513428,-3.4299702644348145,9225.0,83.0
1701438707.0,935107041.0,-2.8977746963500977,-3.439704656600952,9231.0,79.0
1701438707.0,975090210.0,-2.899780511856079,-3.4424819946289062,9242.0,49.0
1701438708.0,35702190.0,-2.910061836242676,-3.453352689743042,9252.0,59.0
1701438708.0,95004774.0,-2.9209325313568115,-3.464517831802368,9255.0,66.0
1701438708.0,160176064.0,-2.9348888397216797,-3.4788107872009277,9260.0,41.0
1701438708.0,240174061.0,-2.9417479038238525,-3.485922336578369,9278.0,52.0
1701438708.0,290946037.0,-2.9506406784057617,-3.4946467876434326,9284.0,64.0
1701438708.0,309786470.0,-2.954974889755249,-3.49888277053833,9284.0,51.0
1701438708.0,339860134.0,-2.9591407775878906,-3.5027260780334473,9286.0,53.0
1701438708.0,370713243.0,-2.9616096019744873,-3.505250930786133,9290.0,61.0
1701438708.0,439984154.0,-2.9680898189544678,-3.5120959281921387,9308.0,80.0
1701438708.0,499641591.0,-2.9776980876922607,-3.5219004154205322,9310.0,73.0
1701438708.0,530547364.0,-2.9776980876922607,-3.5219004154205322,9320.0,38.0
1701438708.0,579559710.0,-2.9823548793792725,-3.5262064933776855,9331.0,52.0
1701438708.0,659512929.0,-2.9942493438720703,-3.5387182235717773,9341.0,63.0
1701438708.0,689994246.0,-2.9998600482940674,-3.544511318206787,9344.0,57.0
1701438708.0,719673182.0,-3.0049655437469482,-3.5499675273895264,9347.0,62.0
1701438708.0,789516774.0,-3.015331268310547,-3.5615394115448,9358.0,67.0
1701438708.0,839385256.0,-3.0233545303344727,-3.5702500343322754,9361.0,51.0
1701438708.0,879602375.0,-3.0296382904052734,-3.576673984527588,9368.0,66.0
1701438708.0,949233741.0,-3.0424306392669678,-3.590237855911255,9371.0,43.0
1701438708.0,978337338.0,-3.0468909740448,-3.5939548015594482,9379.0,46.0
1701438709.0,29141451.0,-3.056274652481079,-3.60361909866333,9380.0,32.0
1701438709.0,79219823.0,-3.0571162700653076,-3.6043906211853027,9394.0,50.0
1701438709.0,119364232.0,-3.0657708644866943,-3.613213300704956,9398.0,59.0
1701438709.0,169829458.0,-3.0764870643615723,-3.624392509460449,9398.0,55.0
1701438709.0,239391414.0,-3.091341257095337,-3.6401162147521973,9398.0,45.0
1701438709.0,301219012.0,-3.1020994186401367,-3.651407480239868,9401.0,51.0
1701438709.0,330358955.0,-3.107079029083252,-3.656695604324341,9407.0,73.0
1701438709.0,381031862.0,-3.1135592460632324,-3.6630356311798096,9409.0,44.0
1701438709.0,429842427.0,-3.1150460243225098,-3.6642839908599854,9424.0,56.0
1701438709.0,480058663.0,-3.1206986904144287,-3.670119047164917,9433.0,58.0
1701438709.0,728609788.0,-3.161712408065796,-3.7096879482269287,9461.0,72.0
1701438709.0,758789196.0,-3.1641108989715576,-3.7120864391326904,9467.0,48.0
1701438709.0,798751136.0,-3.165709972381592,-3.7138116359710693,9478.0,53.0
1701438709.0,808553526.0,-3.1680102348327637,-3.7159998416900635,9479.0,47.0
1701438709.0,838692107.0,-3.174686908721924,-3.7226064205169678,9479.0,31.0
1701438709.0,858777534.0,-3.1771135330200195,-3.725145101547241,9479.0,48.0
1701438709.0,888230017.0,-3.1798768043518066,-3.7282590866088867,9488.0,44.0
1701438709.0,918671263.0,-3.18359375,-3.731597423553467,9491.0,58.0
1701438709.0,988367291.0,-3.1878578662872314,-3.736534833908081,9511.0,53.0
1701438710.0,38475245.0,-3.1913645267486572,-3.7400693893432617,9523.0,50.0
1701438710.0,78535856.0,-3.194758892059326,-3.743281602859497,9530.0,58.0
1701438710.0,128501800.0,-3.200032949447632,-3.7490603923797607,9539.0,65.0
1701438710.0,198359935.0,-3.2104547023773193,-3.7603096961975098,9548.0,47.0
1701438710.0,228188563.0,-3.214536428451538,-3.7644896507263184,9550.0,61.0
1701438710.0,278249841.0,-3.225266695022583,-3.7757952213287354,9551.0,74.0
1701438710.0,338185169.0,-3.2379467487335205,-3.7892045974731445,9551.0,56.0
1701438710.0,367302378.0,-3.244483232498169,-3.795684814453125,9551.0,61.0
1701438710.0,447284775.0,-3.2615814208984375,-3.813652753829956,9551.0,62.0
