timestamp_sec,timestamp_nanosec,integrated_x,integrated_y,frame_id,last_squal
1701438710.0,497983658.0,-3.2722556591033936,-3.824873924255371,9551.0,64.0
1701438710.0,528175133.0,-3.277613878250122,-3.8304286003112793,9551.0,57.0
1701438710.0,578129821.0,-3.2830281257629395,-3.8354220390319824,9563.0,48.0
1701438710.0,628673532.0,-3.2932255268096924,-3.845324754714966,9566.0,51.0
1701438710.0,677878569.0,-3.2991726398468018,-3.850893259048462,9574.0,52.0
1701438710.0,737774000.0,-3.304671049118042,-3.8567142486572266,9586.0,49.0
1701438710.0,788454512.0,-3.305260181427002,-3.8577804565429688,9601.0,38.0
1701438710.0,837896070.0,-3.3067328929901123,-3.8590848445892334,9616.0,54.0
1701438710.0,877559393.0,-3.3088510036468506,-3.861076593399048,9620.0,48.0
1701438710.0,927624324.0,-3.3107025623321533,-3.8635032176971436,9626.0,51.0
1701438710.0,977580037.0,-3.311908721923828,-3.8647234439849854,9626.0,57.0
1701438711.0,27718150.0,-3.3115720748901367,-3.864428997039795,9626.0,57.0
1701438711.0,87524046.0,-3.312062978744507,-3.8651022911071777,9626.0,55.0
1701438711.0,117605083.0,-3.313086986541748,-3.865985870361328,9626.0,57.0
1701438711.0,167454261.0,-3.314756155014038,-3.8674726486206055,9626.0,65.0
1701438711.0,237562517.0,-3.316593647003174,-3.8692820072174072,9626.0,43.0
1701438711.0,277162292.0,-3.31656551361084,-3.8696327209472656,9626.0,63.0
1701438711.0,377236774.0,-3.318697690963745,-3.8715264797210693,9626.0,64.0
1701438711.0,407215721.0,-3.3189501762390137,-3.8720173835754395,9626.0,61.0
1701438711.0,437348046.0,-3.319300889968872,-3.8726065158843994,9626.0,60.0
1701438711.0,477775989.0,-3.3201422691345215,-3.8735461235046387,9626.0,58.0
1701438711.0,557662770.0,-3.3219237327575684,-3.87555193901062,9626.0,41.0
1701438711.0,586832542.0,-3.322737216949463,-3.876253366470337,9626.0,76.0
1701438711.0,637049961.0,-3.323915481567383,-3.8775436878204346,9626.0,65.0
1701438711.0,677192125.0,-3.324925422668457,-3.878469467163086,9626.0,60.0
1701438711.0,747087802.0,-3.327127695083618,-3.880825996398926,9626.0,50.0
1701438711.0,776886755.0,-3.328993082046509,-3.88301420211792,9626.0,49.0
1701438711.0,826976866.0,-3.330620288848877,-3.884528875350952,9626.0,45.0
1701438711.0,886830910.0,-3.3308446407318115,-3.884697198867798,9626.0,51.0
1701438711.0,917156914.0,-3.3308446407318115,-3.884697198867798,9626.0,49.0
1701438711.0,987067397.0,-3.3308446407318115,-3.884697198867798,9626.0,45.0
1701438712.0,37406136.0,-3.3308446407318115,-3.884711265563965,9626.0,54.0
1701438712.0,76560613.0,-3.3307604789733887,-3.884669303894043,9626.0,40.0
1701438712.0,126642358.0,-3.328810691833496,-3.8845009803771973,9626.0,40.0
1701438712.0,197115170.0,-3.322737216949463,-3.8849778175354004,9626.0,54.0
1701438712.0,226599674.0,-3.319356918334961,-3.8849918842315674,9626.0,77.0
1701438712.0,286602172.0,-3.3112916946411133,-3.885300397872925,9626.0,38.0
1701438712.0,336489035.0,-3.3028335571289062,-3.88566517829895,9626.0,39.0
1701438712.0,386524158.0,-3.2964234352111816,-3.8864927291870117,9628.0,43.0
1701438712.0,416420801.0,-3.2908408641815186,-3.8861842155456543,9632.0,42.0
1701438712.0,477796578.0,-3.2881898880004883,-3.8866891860961914,9650.0,78.0
1701438712.0,526453186.0,-3.2769405841827393,-3.887460470199585,9653.0,69.0
1701438712.0,596629903.0,-3.263054370880127,-3.8876988887786865,9655.0,75.0
1701438712.0,625309258.0,-3.2587342262268066,-3.886787176132202,9661.0,70.0
1701438712.0,676510475.0,-3.2524642944335938,-3.8867170810699463,9667.0,45.0
1701438712.0,716342079.0,-3.2513983249664307,-3.886899471282959,9680.0,53.0
1701438712.0,785266209.0,-3.243936061859131,-3.8871378898620605,9697.0,44.0
1701438712.0,836580791.0,-3.2317330837249756,-3.888007640838623,9698.0,78.0
1701438712.0,876645872.0,-3.221998453140259,-3.88910174369812,9698.0,51.0
1701438712.0,946030001.0,-3.2051947116851807,-3.8905463218688965,9698.0,65.0
1701438712.0,975940869.0,-3.198868751525879,-3.890897035598755,9698.0,90.0
1701438713.0,25927706.0,-3.1916451454162598,-3.891472101211548,9698.0,59.0
1701438713.0,76137465.0,-3.188054323196411,-3.892019271850586,9698.0,56.0
1701438713.0,116033942.0,-3.1865954399108887,-3.8921875953674316,9698.0,58.0
1701438713.0,166017738.0,-3.1874091625213623,-3.892089366912842,9698.0,51.0
1701438713.0,236039011.0,-3.188236713409424,-3.892075300216675,9698.0,62.0
1701438713.0,315928018.0,-3.1879279613494873,-3.8921172618865967,9698.0,49.0
1701438713.0,345666023.0,-3.1879279613494873,-3.8921172618865967,9698.0,60.0
1701438713.0,375636363.0,-3.1879420280456543,-3.8921172618865967,9698.0,60.0
1701438713.0,435632537.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438713.0,485575685.0,-3.1879560947418213,-3.8921172618865967,9698.0,41.0
1701438713.0,535555737.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438713.0,567159516.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438713.0,635998570.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438713.0,675524084.0,-3.1879560947418213,-3.8921172618865967,9698.0,62.0
1701438713.0,745382960.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438713.0,775367824.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438713.0,824309053.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438713.0,875767002.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438713.0,915420764.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438713.0,985196405.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438714.0,35170173.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438714.0,75549192.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438714.0,145064906.0,-3.1879560947418213,-3.8921172618865967,9698.0,46.0
1701438714.0,175168061.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438714.0,224973966.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438714.0,275153794.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438714.0,334890549.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438714.0,365484445.0,-3.1879560947418213,-3.8921172618865967,9698.0,64.0
1701438714.0,414882525.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438714.0,494854156.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438714.0,525562563.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438714.0,555004714.0,-3.1879560947418213,-3.8921172618865967,9698.0,61.0
1701438714.0,624675187.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438714.0,686243795.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438714.0,715809350.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438714.0,785569136.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438714.0,845855550.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438714.0,896648265.0,-3.1879560947418213,-3.8921172618865967,9698.0,47.0
1701438714.0,945449442.0,-3.1879560947418213,-3.8921172618865967,9698.0,47.0
1701438714.0,974256691.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438715.0,34646681.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438715.0,74481406.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438715.0,135744138.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438715.0,163266980.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438715.0,234350746.0,-3.1879560947418213,-3.8921172618865967,9698.0,47.0
1701438715.0,274427757.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438715.0,344146828.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438715.0,373259693.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438715.0,423309947.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438715.0,474196242.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438715.0,583983382.0,-3.1879560947418213,-3.8921172618865967,9698.0,62.0
1701438715.0,613907227.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438715.0,643850419.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438715.0,674125557.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438715.0,723818269.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438715.0,773857127.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438715.0,825081587.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438715.0,874076803.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438715.0,913906522.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438715.0,984477011.0,-3.1879560947418213,-3.8921172618865967,9698.0,59.0
1701438716.0,13576416.0,-3.1879560947418213,-3.8921172618865967,9698.0,46.0
1701438716.0,73787190.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438716.0,123493779.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438716.0,173487362.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438716.0,223912072.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438716.0,283386622.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438716.0,313862927.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438716.0,383463910.0,-3.1879560947418213,-3.8921172618865967,9698.0,61.0
1701438716.0,432362110.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438716.0,473506329.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438716.0,543152238.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438716.0,573155020.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438716.0,623213107.0,-3.1879560947418213,-3.8921172618865967,9698.0,46.0
1701438716.0,674661003.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438716.0,713337949.0,-3.1879560947418213,-3.8921172618865967,9698.0,63.0
1701438716.0,763203543.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438716.0,843192269.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438716.0,892901058.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438716.0,942641957.0,-3.1879560947418213,-3.8921172618865967,9698.0,68.0
1701438716.0,994122418.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438717.0,33097504.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438717.0,82921728.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438717.0,112947916.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438717.0,162905192.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438717.0,243636070.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438717.0,272862353.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438717.0,322606949.0,-3.1879560947418213,-3.8921172618865967,9698.0,61.0
1701438717.0,372559094.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438717.0,422562239.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438717.0,482218650.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438717.0,512600001.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438717.0,641295721.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438717.0,672921990.0,-3.1879560947418213,-3.8921172618865967,9698.0,46.0
1701438717.0,691265768.0,-3.1879560947418213,-3.8921172618865967,9698.0,45.0
1701438717.0,721263034.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438717.0,772250848.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438717.0,822206994.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438717.0,872401937.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438717.0,913717188.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438717.0,982077247.0,-3.1879560947418213,-3.8921172618865967,9698.0,61.0
1701438718.0,32698033.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438718.0,91955106.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438718.0,121986633.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438718.0,171911716.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438718.0,221931728.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438718.0,281862931.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438718.0,331783805.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438718.0,361845857.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438718.0,432047646.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438718.0,491689567.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438718.0,521655457.0,-3.1879560947418213,-3.8921172618865967,9698.0,59.0
1701438718.0,571598487.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438718.0,621590352.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438718.0,681533325.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438718.0,711719435.0,-3.1879560947418213,-3.8921172618865967,9698.0,62.0
1701438718.0,761533362.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438718.0,831779097.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438718.0,871421024.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438718.0,922899158.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438718.0,970313882.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438719.0,21306737.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438719.0,71423642.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438719.0,131006703.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438719.0,181180619.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438719.0,231432292.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438719.0,271368652.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438719.0,321117584.0,-3.1879560947418213,-3.8921172618865967,9698.0,66.0
1701438719.0,371023801.0,-3.1879560947418213,-3.8921172618865967,9698.0,61.0
1701438719.0,430290282.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438719.0,481998576.0,-3.1879560947418213,-3.8921172618865967,9698.0,59.0
1701438719.0,512093625.0,-3.1879560947418213,-3.8921172618865967,9698.0,64.0
1701438719.0,561391046.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438719.0,630942066.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438719.0,671120382.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438719.0,710899783.0,-3.1879560947418213,-3.8921172618865967,9698.0,46.0
1701438719.0,770712469.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438719.0,820681422.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438719.0,870678689.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438719.0,910723310.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438719.0,961470318.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438720.0,12206909.0,-3.1879560947418213,-3.8921172618865967,9698.0,62.0
1701438720.0,92744746.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438720.0,122062612.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438720.0,172719292.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438720.0,221410097.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438720.0,270328561.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438720.0,332470002.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438720.0,379280907.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438720.0,430540329.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438720.0,470472754.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438720.0,540182489.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438720.0,600104714.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438720.0,629273251.0,-3.1879560947418213,-3.8921172618865967,9698.0,66.0
1701438720.0,650343231.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438720.0,750108347.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438720.0,779967167.0,-3.1879560947418213,-3.8921172618865967,9698.0,46.0
1701438720.0,829977071.0,-3.1879560947418213,-3.8921172618865967,9698.0,42.0
1701438720.0,870227040.0,-3.1879560947418213,-3.8921172618865967,9698.0,65.0
1701438720.0,939941321.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438720.0,969886351.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438721.0,19802413.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438721.0,69789514.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438721.0,129774113.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438721.0,181207809.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438721.0,229673785.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438721.0,289548019.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438721.0,319727187.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438721.0,389502615.0,-3.1879560947418213,-3.8921172618865967,9698.0,43.0
1701438721.0,420573804.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438721.0,469506645.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438721.0,509598079.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438721.0,559561604.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438721.0,629406215.0,-3.1879560947418213,-3.8921172618865967,9698.0,47.0
1701438721.0,669527314.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438721.0,719333251.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438721.0,770474490.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438721.0,829472789.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438721.0,879140164.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438721.0,929102875.0,-3.1879560947418213,-3.8921172618865967,9698.0,61.0
1701438721.0,978955207.0,-3.1879560947418213,-3.8921172618865967,9698.0,59.0
1701438722.0,9043903.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438722.0,69230717.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438722.0,118977995.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438722.0,190625574.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438722.0,219108448.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438722.0,270415235.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438722.0,328817563.0,-3.1879560947418213,-3.8921172618865967,9698.0,48.0
1701438722.0,378841609.0,-3.1879560947418213,-3.8921172618865967,9698.0,59.0
1701438722.0,428993400.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438722.0,488729653.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438722.0,518685008.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438722.0,568642856.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438722.0,633988301.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438722.0,664445621.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438722.0,723526377.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438722.0,774502527.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438722.0,825149689.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438722.0,874725868.0,-3.1879560947418213,-3.8921172618865967,9698.0,52.0
1701438722.0,924365319.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438723.0,13299891.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438723.0,43273187.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438723.0,93248423.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
1701438723.0,115082071.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438723.0,172948670.0,-3.1879560947418213,-3.8921172618865967,9698.0,50.0
1701438723.0,224164794.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438723.0,274540517.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438723.0,364062975.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438723.0,403109130.0,-3.1879560947418213,-3.8921172618865967,9698.0,58.0
1701438723.0,433387787.0,-3.1879560947418213,-3.8921172618865967,9698.0,56.0
1701438723.0,463852600.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438723.0,514163976.0,-3.1879560947418213,-3.8921172618865967,9698.0,57.0
1701438723.0,572972940.0,-3.1879560947418213,-3.8921172618865967,9698.0,47.0
1701438723.0,623002321.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438723.0,673426890.0,-3.1879560947418213,-3.8921172618865967,9698.0,55.0
1701438723.0,732760429.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438723.0,762755876.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438723.0,877779647.0,-3.1879560947418213,-3.8921172618865967,9698.0,59.0
1701438723.0,907890114.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438723.0,948001196.0,-3.1879560947418213,-3.8921172618865967,9698.0,47.0
1701438723.0,977737768.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438724.0,27900742.0,-3.1879560947418213,-3.8921172618865967,9698.0,60.0
1701438724.0,67908341.0,-3.1879560947418213,-3.8921172618865967,9698.0,54.0
1701438724.0,117563044.0,-3.1879560947418213,-3.8921172618865967,9698.0,44.0
1701438724.0,167433829.0,-3.1879560947418213,-3.8921172618865967,9698.0,49.0
1701438724.0,217459580.0,-3.1879560947418213,-3.8921172618865967,9698.0,51.0
1701438724.0,267616517.0,-3.1879560947418213,-3.8921172618865967,9698.0,53.0
