timestamp_sec,timestamp_nanosec,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w
1701438696,967514716,1.13133282,1.983417933,0,0,0,-0.999765933,0.021635707
1701438697,16079041,1.116358215,1.98260564,0,0,0,-0.999765933,0.021635707
1701438697,79876768,1.097281625,1.981616414,0,0,0,-0.999769688,0.021461703
1701438697,128197903,1.08296137,1.981089264,0,0,0,-0.999765158,0.021671582
1701438697,176011932,1.067965196,1.980438739,0,0,0,-0.999765158,0.021671582
1701438697,223427161,1.054292483,1.979838034,0,0,0,-0.999757826,0.022005646
1701438697,272063025,1.039296783,1.979177615,0,0,0,-0.999757826,0.022005646
1701438697,320033893,1.024740367,1.97817947,0,0,0,-0.999765515,0.021653824
1701438697,367110471,1.010059843,1.976929319,0,0,0,-0.999767303,0.021570873
1701438697,433231362,0.992371215,1.975583207,0,0,0,-0.999761999,0.021815909
1701438697,478744097,0.980868132,1.974832425,0,0,0,-0.999761999,0.021815909
1701438697,526742108,0.9676799,1.974115617,0,0,0,-0.999764919,0.02168183
1701438697,575661171,0.953887254,1.973352436,0,0,0,-0.999764919,0.02168183
1701438697,622568781,0.93903936,1.972386122,0,0,0,-0.999764919,0.02168183
1701438697,671694362,0.923748901,1.971925494,0,0,0,-0.999754906,0.022139603
1701438697,719045218,0.909067177,1.971345536,0,0,0,-0.999748111,0.022442797
1701438697,767041064,0.8941651,1.970671523,0,0,0,-0.999748111,0.022442797
1701438697,831860662,0.87400276,1.968850835,0,0,0,-0.999758899,0.021957854
1701438697,879095586,0.860097329,1.968135218,0,0,0,-0.999758899,0.021957854
1701438697,926435445,0.845322199,1.967484689,0,0,0,-0.999752522,0.022245554
1701438697,974268072,0.830737254,1.966456027,0,0,0,-0.999750197,0.022351028
1701438698,23220172,0.816651391,1.965624776,0,0,0,-0.999750197,0.022351028
1701438698,71284543,0.803816279,1.964952194,0,0,0,-0.999750197,0.022351028
1701438698,118421703,0.791447995,1.96430691,0,0,0,-0.999750197,0.022351028
1701438698,182869029,0.7716013,1.963419033,0,0,0,-0.999750197,0.022351028
1701438698,214476304,0.761457476,1.9629652,0,0,0,-0.999750197,0.022351028
1701438698,279107969,0.743667945,1.962150634,0,0,0,-0.999751508,0.022292273
1701438698,326047789,0.729389355,1.961125074,0,0,0,-0.999751508,0.022292273
1701438698,374883773,0.71426527,1.960126574,0,0,0,-0.999751508,0.022292273
1701438698,422854104,0.699786471,1.959094696,0,0,0,-0.999748707,0.022417173
1701438698,470915619,0.684644216,1.957905462,0,0,0,-0.999741197,0.022748252
1701438698,534176542,0.665517164,1.956823638,0,0,0,-0.999734998,0.023019025
1701438698,566067865,0.656476495,1.95640712,0,0,0,-0.999734998,0.023019025
1701438698,630523994,0.637142685,1.955198694,0,0,0,-0.999734998,0.023019025
1701438698,661768392,0.629577298,1.954661658,0,0,0,-0.999740303,0.022787699
1701438698,725702308,0.609588156,1.953448464,0,0,0,-0.999740303,0.022787699
1701438698,773501283,0.596073034,1.952646543,0,0,0,-0.999740303,0.022787699
1701438698,821430800,0.582538779,1.951982785,0,0,0,-0.999740303,0.022787699
1701438698,869474005,0.567307875,1.951150943,0,0,0,-0.999743819,0.022634318
1701438698,918322574,0.554297603,1.950561572,0,0,0,-0.999743819,0.022634318
1701438698,965584941,0.539942174,1.94987886,0,0,0,-0.999743819,0.022634318
1701438699,29631234,0.520316736,1.948985624,0,0,0,-0.999737501,0.022911169
1701438699,77882840,0.507086334,1.948378847,0,0,0,-0.999737501,0.022911169
1701438699,126237489,0.492475491,1.947593138,0,0,0,-0.999747515,0.022470685
1701438699,174102053,0.477630519,1.946772143,0,0,0,-0.999747515,0.022470685
1701438699,222058267,0.462882823,1.945598646,0,0,0,-0.999747515,0.022470685
1701438699,270112174,0.448103686,1.944850607,0,0,0,-0.999747515,0.022470685
1701438699,334140991,0.428108804,1.943727536,0,0,0,-0.999729156,0.023273706
1701438699,366044886,0.418074733,1.943213386,0,0,0,-0.999729156,0.023273706
1701438699,413520959,0.40352927,1.942364257,0,0,0,-0.999729156,0.023273706
1701438699,461476943,0.388459372,1.941477935,0,0,0,-0.999729156,0.023273706
1701438699,526859824,0.368444252,1.94000546,0,0,0,-0.999729156,0.023273706
1701438699,573738562,0.353996806,1.939181365,0,0,0,-0.999729156,0.023273706
1701438699,621699575,0.338903756,1.937995112,0,0,0,-0.999727905,0.023325669
1701438699,668809100,0.324750373,1.937055742,0,0,0,-0.999727905,0.023325669
1701438699,732261160,0.304627396,1.935603416,0,0,0,-0.99972558,0.023425896
1701438699,781165923,0.28983576,1.934581552,0,0,0,-0.999719262,0.023693088
1701438699,812537465,0.279345826,1.934019956,0,0,0,-0.999719262,0.023693088
1701438699,877018015,0.261265625,1.933160943,0,0,0,-0.999718189,0.023738733
1701438699,925570282,0.247174965,1.932302513,0,0,0,-0.999723196,0.02352648
1701438699,972441087,0.232574682,1.931551254,0,0,0,-0.999723196,0.02352648
1701438700,20375526,0.218005635,1.930776868,0,0,0,-0.999723196,0.02352648
1701438700,68448290,0.203030189,1.930120378,0,0,0,-0.999710023,0.024080528
1701438700,133207773,0.184913655,1.929219749,0,0,0,-0.999697804,0.024581773
1701438700,180491478,0.170318768,1.928257848,0,0,0,-0.999697804,0.024581773
1701438700,228275610,0.155396829,1.92725029,0,0,0,-0.999706447,0.024228901
1701438700,277110471,0.143417278,1.92662456,0,0,0,-0.999715209,0.023863032
1701438700,324319403,0.130160366,1.925827049,0,0,0,-0.999715209,0.023863032
1701438700,375043619,0.1158431,1.924698139,0,0,0,-0.999718606,0.023722645
1701438700,420950535,0.10130227,1.923882269,0,0,0,-0.999718606,0.023722645
1701438700,469034000,0.087126693,1.92295624,0,0,0,-0.999714494,0.023894852
1701438700,534001816,0.067021531,1.921947133,0,0,0,-0.999714494,0.023894852
1701438700,580996644,0.053087686,1.921205889,0,0,0,-0.999714494,0.023894852
1701438700,627807506,0.042406911,1.920569187,0,0,0,-0.999704599,0.024304219
1701438700,675772271,0.034159202,1.920059211,0,0,0,-0.999696314,0.024642074
1701438700,723708096,0.028197958,1.919532782,0,0,0,-0.999696314,0.024642074
1701438700,772592007,0.023788542,1.919315345,0,0,0,-0.999696314,0.024642074
1701438700,820573779,0.023801167,1.91926623,0,0,0,-0.999696314,0.024642074
1701438700,867644342,0.023725803,1.91934312,0,0,0,-0.999687672,0.024992084
1701438700,915991278,0.023216894,1.919384367,0,0,0,-0.999687672,0.024992084
1701438700,979984810,0.020757657,1.919306881,0,0,0,-0.999687672,0.024992084
1701438701,27825008,0.018934413,1.919225103,0,0,0,-0.999687672,0.024992084
1701438701,75927647,0.017350641,1.91908682,0,0,0,-0.999698639,0.024549119
1701438701,124056758,0.015872868,1.91880036,0,0,0,-0.999707818,0.024170863
1701438701,173234489,0.014494893,1.918566948,0,0,0,-0.999707818,0.024170863
1701438701,220228701,0.013198026,1.918486959,0,0,0,-0.999707818,0.024170863
1701438701,267317519,0.012080603,1.91843999,0,0,0,-0.999702632,0.024384184
1701438701,315627780,0.010878836,1.918255335,0,0,0,-0.999702632,0.024384184
1701438701,379603991,0.008829331,1.91813386,0,0,0,-0.999702632,0.024384184
1701438701,427960052,0.007415375,1.917977577,0,0,0,-0.99969542,0.02468021
1701438701,476202329,0.006083459,1.917889481,0,0,0,-0.999696016,0.024656018
1701438701,523763468,0.004791027,1.917728906,0,0,0,-0.999696016,0.024656018
1701438701,571450727,0.003415013,1.917643313,0,0,0,-0.999696016,0.024656018
1701438701,620335815,0.002268408,1.917540436,0,0,0,-0.999696016,0.024656018
1701438701,667533879,0.000990337,1.917480116,0,0,0,-0.999696016,0.024656018
1701438701,716160336,-0.000526503,1.917426352,0,0,0,-0.999696016,0.024656018
1701438701,763603437,-0.001845277,1.917383556,0,0,0,-0.999696016,0.024656018
1701438701,827073338,-0.003448523,1.917275553,0,0,0,-0.999696016,0.024656018
1701438701,874372932,-0.004939688,1.917187934,0,0,0,-0.999688089,0.024974566
1701438701,923226161,-0.006471891,1.917052989,0,0,0,-0.999688089,0.024974566
1701438701,971795675,-0.007954595,1.9170996,0,0,0,-0.999688089,0.024974566
1701438702,19974189,-0.009108848,1.917134647,0,0,0,-0.999688089,0.024974566
1701438702,66337767,-0.010378064,1.916914944,0,0,0,-0.999688089,0.024974566
1701438702,115231600,-0.013195636,1.91650713,0,0,0,-0.999659121,0.026109068
1701438702,163022923,-0.016350107,1.916423683,0,0,0,-0.999659121,0.026109068
1701438702,226858856,-0.01622248,1.916424876,0,0,0,-0.999675035,0.025492128
1701438702,258345002,-0.015956799,1.916469698,0,0,0,-0.999675035,0.025492128
1701438702,322635502,-0.015679531,1.916485434,0,0,0,-0.999675035,0.025492128
1701438702,370813013,-0.015373256,1.916697746,0,0,0,-0.999562562,0.029575402
1701438702,418742488,-0.015240465,1.917240626,0,0,0,-0.999064744,0.043239295
1701438702,466628271,-0.015817742,1.917920597,0,0,0,-0.997972369,0.063648283
1701438702,514400927,-0.017080342,1.918817887,0,0,0,-0.995907605,0.090376943
1701438702,563052426,-0.018305376,1.920377384,0,0,0,-0.992392123,0.123117395
1701438702,611101517,-0.019275364,1.921725999,0,0,0,-0.986950457,0.161024109
1701438702,675031181,-0.022073248,1.923831235,0,0,0,-0.975478292,0.220095709
1701438702,723074726,-0.023392193,1.923730146,0,0,0,-0.963697791,0.26699537
1701438702,771218070,-0.026463319,1.924464593,0,0,0,-0.949955881,0.312384069
1701438702,819070381,-0.027880256,1.924983034,0,0,0,-0.934687257,0.355471134
1701438702,868106048,-0.029312237,1.925032504,0,0,0,-0.917275786,0.398252606
1701438702,914708408,-0.029312237,1.925032504,0,0,0,-0.898140132,0.439709336
1701438702,962182907,-0.029773575,1.924973613,0,0,0,-0.877740204,0.479136825
1701438703,27211343,-0.030319499,1.924962525,0,0,0,-0.845907152,0.533330142
1701438703,73900646,-0.030650399,1.924799684,0,0,0,-0.821443558,0.570289791
1701438703,121516228,-0.030967681,1.924923065,0,0,0,-0.794585526,0.607152283
1701438703,170471590,-0.031514104,1.924667119,0,0,0,-0.765688419,0.643211663
1701438703,217427530,-0.031525117,1.924250361,0,0,0,-0.737098098,0.67578578
1701438703,266453910,-0.032063757,1.923755875,0,0,0,-0.713016331,0.701147377
1701438703,313680676,-0.032614214,1.92333518,0,0,0,-0.698566973,0.715544701
1701438703,361745287,-0.032797811,1.922928196,0,0,0,-0.691035151,0.722821176
1701438703,426481487,-0.033193262,1.922848085,0,0,0,-0.69046098,0.723369598
1701438703,458219275,-0.033192993,1.92278252,0,0,0,-0.690025032,0.72378546
1701438703,522172146,-0.032981777,1.922831277,0,0,0,-0.684393883,0.729112446
1701438703,570173089,-0.033094366,1.922698477,0,0,0,-0.682420671,0.730959654
1701438703,618091038,-0.03323668,1.922737816,0,0,0,-0.684205234,0.729289532
1701438703,667116706,-0.033123707,1.922691801,0,0,0,-0.685846031,0.727746665
1701438703,713337724,-0.033045815,1.922716716,0,0,0,-0.685846031,0.727746665
1701438703,761627620,-0.033099086,1.922644832,0,0,0,-0.685602725,0.727975905
1701438703,827131235,-0.03317696,1.922619917,0,0,0,-0.685602725,0.727975905
1701438703,876098599,-0.033186206,1.922609426,0,0,0,-0.685602725,0.727975905
1701438703,921017761,-0.033186206,1.922609426,0,0,0,-0.685602725,0.727975905
1701438703,969764999,-0.033186206,1.922609426,0,0,0,-0.685602725,0.727975905
1701438704,17680685,-0.033270964,1.922526217,0,0,0,-0.685279429,0.728280246
1701438704,81844292,-0.032932323,1.921061242,0,0,0,-0.683632851,0.729826093
1701438704,113772828,-0.032701725,1.917536904,0,0,0,-0.683632851,0.729826093
1701438704,160475955,-0.032225084,1.910272458,0,0,0,-0.683632851,0.729826093
1701438704,225174097,-0.031296176,1.896715132,0,0,0,-0.683632851,0.729826093
1701438704,274168385,-0.03027643,1.884340341,0,0,0,-0.683556676,0.729897439
1701438704,320471329,-0.029219549,1.871153831,0,0,0,-0.683556676,0.729897439
1701438704,368385805,-0.02817783,1.855516079,0,0,0,-0.683045268,0.730376005
1701438704,416318108,-0.027154571,1.842476628,0,0,0,-0.682548046,0.730840683
1701438704,464423279,-0.026035061,1.827763341,0,0,0,-0.682197988,0.731167495
1701438704,514198528,-0.024936721,1.812761418,0,0,0,-0.681840658,0.731500745
1701438704,560559701,-0.023908711,1.798958876,0,0,0,-0.681840658,0.731500745
1701438704,624738400,-0.022661564,1.780343409,0,0,0,-0.681840658,0.731500745
1701438704,673231187,-0.021733819,1.767131561,0,0,0,-0.682160378,0.731202602
1701438704,720876277,-0.020765772,1.75414729,0,0,0,-0.682160378,0.731202602
1701438704,769131121,-0.019710046,1.73895296,0,0,0,-0.682160378,0.731202602
1701438704,816976265,-0.018919089,1.726838217,0,0,0,-0.682160378,0.731202602
1701438704,865136061,-0.018112061,1.71354266,0,0,0,-0.682458699,0.730924189
1701438704,912893094,-0.017261772,1.698871744,0,0,0,-0.68245852,0.730924308
1701438704,962041700,-0.016365718,1.685491892,0,0,0,-0.682458401,0.730924428
1701438705,25030071,-0.014645815,1.666364959,0,0,0,-0.682458341,0.730924487
1701438705,72349170,-0.013167523,1.651509402,0,0,0,-0.682636201,0.730758369
1701438705,122148053,-0.011620794,1.636486871,0,0,0,-0.682636201,0.730758369
1701438705,168673312,-0.010463408,1.621937868,0,0,0,-0.682407022,0.730972409
1701438705,216607703,-0.009174415,1.607164995,0,0,0,-0.682407022,0.730972409
1701438705,263760501,-0.008144125,1.592190178,0,0,0,-0.682412505,0.730967283
1701438705,329192935,-0.006830172,1.573030813,0,0,0,-0.682528317,0.73085916
1701438705,376549386,-0.005898855,1.559376733,0,0,0,-0.682644427,0.73075068
1701438705,423658037,-0.00488089,1.544494214,0,0,0,-0.682703316,0.730695665
1701438705,457061221,-0.004087234,1.534528032,0,0,0,-0.682703435,0.730695546
1701438705,520272732,-0.002729771,1.514694382,0,0,0,-0.68294853,0.730466485
1701438705,567277345,-0.002199927,1.501913306,0,0,0,-0.68294853,0.730466485
1701438705,616244812,-0.001168319,1.487264335,0,0,0,-0.68294853,0.730466485
1701438705,663352582,-0.00035633,1.475981968,0,0,0,-0.68294853,0.730466485
1701438705,711734392,0.000518368,1.462987746,0,0,0,-0.68294853,0.730466485
1701438705,760201423,0.001541318,1.447791125,0,0,0,-0.68294853,0.730466485
1701438705,824116526,0.002836529,1.428984714,0,0,0,-0.68294853,0.730466485
1701438705,872136150,0.00371612,1.415990948,0,0,0,-0.682784319,0.730620027
1701438705,919788683,0.004977669,1.401374827,0,0,0,-0.682700396,0.730698407
1701438705,969922850,0.006417651,1.386149048,0,0,0,-0.682507277,0.73087883
1701438706,15934879,0.007519051,1.37187284,0,0,0,-0.682355225,0.731020749
1701438706,63978088,0.008551495,1.356898157,0,0,0,-0.682355225,0.731020749
1701438706,128418357,0.009938618,1.337682784,0,0,0,-0.682124197,0.731236339
1701438706,175448910,0.010933617,1.323136493,0,0,0,-0.682124197,0.731236339
1701438706,223982460,0.012033001,1.308237069,0,0,0,-0.682194531,0.731170714
1701438706,271472320,0.01341167,1.293709639,0,0,0,-0.682194531,0.731170714
1701438706,319884743,0.014539129,1.279083854,0,0,0,-0.682194531,0.731170714
1701438706,368577913,0.015649103,1.26402652,0,0,0,-0.682194531,0.731170714
1701438706,415508310,0.016483263,1.251338728,0,0,0,-0.682279408,0.731091499
1701438706,462686110,0.017638141,1.237429944,0,0,0,-0.682279229,0.731091678
1701438706,528191650,0.01911733,1.217046966,0,0,0,-0.682009637,0.73134321
1701438706,575755428,0.020147277,1.202388973,0,0,0,-0.681739748,0.731594741
1701438706,607392618,0.020633001,1.192509296,0,0,0,-0.681741714,0.731592953
1701438706,671137214,0.022066591,1.173026328,0,0,0,-0.681922257,0.731424689
1701438706,718890648,0.023170676,1.158037958,0,0,0,-0.681952596,0.731396377
1701438706,767290418,0.024266433,1.143888296,0,0,0,-0.68186909,0.731474221
1701438706,816221242,0.025251829,1.130545011,0,0,0,-0.681507587,0.731811047
1701438706,863147414,0.026437791,1.116022663,0,0,0,-0.681422055,0.731890678
1701438706,927640745,0.027625204,1.098513186,0,0,0,-0.681407869,0.731903911
1701438706,958917403,0.028229066,1.08972519,0,0,0,-0.681407988,0.731903791
1701438707,22647008,0.029504719,1.070359525,0,0,0,-0.681645989,0.731682122
1701438707,70761497,0.030685813,1.057009041,0,0,0,-0.681645989,0.731682122
1701438707,118512525,0.032115182,1.042496027,0,0,0,-0.681645989,0.731682122
1701438707,168239268,0.033538247,1.027153197,0,0,0,-0.681755483,0.731580138
1701438707,216150747,0.034454243,1.013948972,0,0,0,-0.681755483,0.731580138
1701438707,263225453,0.035708711,0.999193597,0,0,0,-0.681755483,0.731580138
1701438707,328160167,0.037236889,0.980698443,0,0,0,-0.68136996,0.731939197
1701438707,359137266,0.038072668,0.972089145,0,0,0,-0.680914223,0.732363164
1701438707,422891645,0.039487942,0.95230272,0,0,0,-0.680914223,0.732363164
1701438707,470279432,0.040564373,0.937842093,0,0,0,-0.680914223,0.732363164
1701438707,519163178,0.041793533,0.924382405,0,0,0,-0.681174397,0.732121229
1701438707,568028784,0.0431381,0.909922787,0,0,0,-0.681174397,0.732121229
1701438707,614892367,0.044219394,0.895504598,0,0,0,-0.680975795,0.732305944
1701438707,662964688,0.045339325,0.880234064,0,0,0,-0.680975795,0.732305944
1701438707,726651179,0.046790829,0.860450504,0,0,0,-0.680975795,0.732305944
1701438707,774442973,0.047770645,0.847808179,0,0,0,-0.680975795,0.732305944
1701438707,806831227,0.048362408,0.837981876,0,0,0,-0.681210041,0.732088029
1701438707,869691446,0.04964745,0.820175879,0,0,0,-0.681254983,0.732046187
1701438707,918233143,0.050833652,0.804989983,0,0,0,-0.681254864,0.732046306
1701438707,967232361,0.051911142,0.790018484,0,0,0,-0.681254804,0.732046366
1701438708,13533913,0.052861871,0.7768083,0,0,0,-0.681254804,0.732046366
1701438708,61262670,0.054029573,0.762104191,0,0,0,-0.68116343,0.732131422
1701438708,109309653,0.054988554,0.749611951,0,0,0,-0.680839539,0.732432604
1701438708,173691061,0.056747038,0.72997311,0,0,0,-0.680639386,0.73261857
1701438708,205947254,0.057476734,0.720066697,0,0,0,-0.680639386,0.73261857
1701438708,269849443,0.058802496,0.702014708,0,0,0,-0.680856407,0.732416928
1701438708,317840053,0.05990679,0.687751645,0,0,0,-0.681007802,0.732276142
1701438708,366062542,0.060994381,0.672780872,0,0,0,-0.681007802,0.732276142
1701438708,413969489,0.062019946,0.658690822,0,0,0,-0.680713534,0.732549667
1701438708,463083203,0.063061125,0.645138441,0,0,0,-0.680387378,0.732852697
1701438708,510203895,0.064131265,0.631498369,0,0,0,-0.680387378,0.732852697
1701438708,557819017,0.06522662,0.616749501,0,0,0,-0.680426061,0.732816756
1701438708,605389846,0.066354336,0.601560375,0,0,0,-0.680426061,0.732816756
1701438708,670178615,0.067850335,0.584105352,0,0,0,-0.68079108,0.732477665
1701438708,717835192,0.06893482,0.56988659,0,0,0,-0.68079108,0.732477665
1701438708,765512301,0.070074636,0.555107715,0,0,0,-0.6808002,0.732469141
1701438708,813443235,0.071262657,0.542031529,0,0,0,-0.6808002,0.732469141
1701438708,861830394,0.072361181,0.527061511,0,0,0,-0.680445611,0.732798576
1701438708,909133795,0.073530495,0.51327995,0,0,0,-0.680158675,0.73306495
1701438708,956855345,0.074712249,0.499798048,0,0,0,-0.67980808,0.733390093
1701438709,21318955,0.076185928,0.482210335,0,0,0,-0.67980808,0.733390093
1701438709,68267082,0.077153038,0.469444058,0,0,0,-0.680242658,0.732986987
1701438709,116669750,0.078382944,0.454108543,0,0,0,-0.680484354,0.732762575
1701438709,166153867,0.079952401,0.439167507,0,0,0,-0.680850923,0.732422054
1701438709,213120150,0.081565809,0.424838954,0,0,0,-0.680726528,0.732537627
1701438709,262214103,0.082832,0.409561052,0,0,0,-0.680449724,0.732794821
1701438709,310086877,0.084042711,0.39666843,0,0,0,-0.680251122,0.732979119
1701438709,356459241,0.085183665,0.38143778,0,0,0,-0.680251122,0.732979119
1701438709,420616297,0.086665289,0.361626614,0,0,0,-0.68022424,0.733004093
1701438709,469809668,0.087738291,0.349526679,0,0,0,-0.680312812,0.732921839
1701438709,516886759,0.088997728,0.333931239,0,0,0,-0.680314481,0.732920289
1701438709,612748375,0.091079891,0.305674855,0,0,0,-0.680314481,0.732920289
1701438709,660884181,0.092365759,0.290854249,0,0,0,-0.680112064,0.733108163
1701438709,708807632,0.093340735,0.278519957,0,0,0,-0.680112064,0.733108163
1701438709,756428904,0.094473113,0.263552474,0,0,0,-0.679861188,0.733340859
1701438709,820822957,0.095934315,0.243703315,0,0,0,-0.679861188,0.733340859
1701438709,868440251,0.096936518,0.231857567,0,0,0,-0.679861188,0.733340859
1701438709,917207403,0.097912867,0.218513007,0,0,0,-0.679943264,0.733264744
1701438709,964568043,0.09904395,0.203545436,0,0,0,-0.679943264,0.733264744
1701438710,12394350,0.100075232,0.189898543,0,0,0,-0.679943264,0.733264744
1701438710,60635874,0.101209378,0.174931219,0,0,0,-0.679796517,0.733400762
1701438710,125032131,0.102664166,0.155782124,0,0,0,-0.679796517,0.733400762
1701438710,155844237,0.10344543,0.147460771,0,0,0,-0.679796517,0.733400762
1701438710,220518971,0.104913922,0.129988437,0,0,0,-0.679796517,0.733400762
1701438710,267649859,0.106291166,0.116001644,0,0,0,-0.679870546,0.733332098
1701438710,317437052,0.108005496,0.100589329,0,0,0,-0.679543793,0.733634949
1701438710,364097953,0.10925252,0.086530538,0,0,0,-0.679543793,0.733634949
1701438710,413053389,0.110568605,0.071512105,0,0,0,-0.679543793,0.733634949
1701438710,460176861,0.112428947,0.057135593,0,0,0,-0.679543793,0.733634949
1701438710,508106894,0.11390606,0.04209177,0,0,0,-0.679465294,0.733707666
1701438710,556522237,0.114989835,0.029428011,0,0,0,-0.679465294,0.733707666
1701438710,603572340,0.116132271,0.014682701,0,0,0,-0.679053485,0.734088778
