timestamp_sec,timestamp_nanosec,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w
1701438710,667869441,0.117840519,-0.003402864,0,0,0,-0.679207385,0.733946383
1701438710,716764841,0.118909638,-0.016812137,0,0,0,-0.679464817,0.733708084
1701438710,763729722,0.119840278,-0.028917053,0,0,0,-0.679464817,0.733708084
1701438710,811697172,0.120500947,-0.037500477,0,0,0,-0.679399788,0.733768344
1701438710,859949178,0.120977553,-0.043849083,0,0,0,-0.679399788,0.733768344
1701438710,907848634,0.121301273,-0.04803061,0,0,0,-0.679090858,0.734054267
1701438710,972186271,0.121703123,-0.051052556,0,0,0,-0.679090858,0.734054267
1701438711,19583238,0.121622745,-0.050893713,0,0,0,-0.678741813,0.734377027
1701438711,67596972,0.121714485,-0.051154707,0,0,0,-0.678741813,0.734377027
1701438711,115593927,0.121773804,-0.05294466,0,0,0,-0.678477645,0.734621048
1701438711,163468906,0.12193914,-0.054985794,0,0,0,-0.678917408,0.734214604
1701438711,211414083,0.122128206,-0.05676149,0,0,0,-0.678917408,0.734214604
1701438711,259650504,0.122186753,-0.057918559,0,0,0,-0.679136753,0.73401171
1701438711,307536837,0.12253692,-0.058894562,0,0,0,-0.679136753,0.73401171
1701438711,371824985,0.122643297,-0.0605416,0,0,0,-0.679496169,0.733679056
1701438711,419079332,0.122775218,-0.061573717,0,0,0,-0.678836882,0.73428911
1701438711,467214997,0.122965307,-0.062923483,0,0,0,-0.678535581,0.734567583
1701438711,514539563,0.123158763,-0.064624716,0,0,0,-0.678386748,0.734704971
1701438711,564383970,0.1233476,-0.066251063,0,0,0,-0.678386748,0.734704971
1701438711,611019465,0.123514978,-0.067859335,0,0,0,-0.678386748,0.734704971
1701438711,658374693,0.123610062,-0.069553417,0,0,0,-0.678386748,0.734704971
1701438711,707067979,0.123706249,-0.071376812,0,0,0,-0.678386748,0.734704971
1701438711,755213852,0.124166141,-0.074304009,0,0,0,-0.678135693,0.734936714
1701438711,818339814,0.124553171,-0.078332314,0,0,0,-0.678135872,0.734936535
1701438711,866868697,0.124529648,-0.078752453,0,0,0,-0.678135991,0.734936416
1701438711,914614693,0.124540385,-0.078761483,0,0,0,-0.67813617,0.734936297
1701438711,963735494,0.124531355,-0.07877222,0,0,0,-0.678136289,0.734936178
1701438712,10761699,0.124531355,-0.07877222,0,0,0,-0.678136468,0.734935999
1701438712,58948889,0.124551121,-0.078770513,0,0,0,-0.678136468,0.734935999
1701438712,107249540,0.124409551,-0.078475121,0,0,0,-0.675414205,0.73743856
1701438712,154933356,0.123819635,-0.078811613,0,0,0,-0.665738344,0.746185243
1701438712,218760427,0.122959279,-0.079808538,0,0,0,-0.643393874,0.765535355
1701438712,267070428,0.121722584,-0.080838344,0,0,0,-0.621074915,0.78375119
1701438712,315100585,0.120513552,-0.082313128,0,0,0,-0.593643427,0.80472821
1701438712,362361778,0.119717109,-0.083940024,0,0,0,-0.560874164,0.827901065
1701438712,411336382,0.118763219,-0.085024936,0,0,0,-0.521398127,0.853313506
1701438712,458512937,0.118763219,-0.085024936,0,0,0,-0.479979336,0.877279818
1701438712,522600798,0.118700723,-0.086298161,0,0,0,-0.423445702,0.905921459
1701438712,572157667,0.118445351,-0.087485926,0,0,0,-0.381144702,0.924515367
1701438712,618586602,0.118445351,-0.087485926,0,0,0,-0.338878602,0.940830112
1701438712,651637163,0.118205538,-0.088414187,0,0,0,-0.309152395,0.951012492
1701438712,714075098,0.118205538,-0.088414187,0,0,0,-0.252047062,0.967714965
1701438712,762495426,0.118205538,-0.088414187,0,0,0,-0.206271917,0.978494704
1701438712,811346294,0.118176503,-0.088462437,0,0,0,-0.160727724,0.986998796
1701438712,857983737,0.11841788,-0.088563534,0,0,0,-0.117414981,0.993082941
1701438712,905315593,0.118794223,-0.0889703,0,0,0,-0.07161437,0.997432411
1701438712,953648452,0.119189737,-0.089314174,0,0,0,-0.028209999,0.99960202
1701438713,17752465,0.119439122,-0.089728353,0,0,0,0.014832239,0.99988997
1701438713,65571165,0.120043968,-0.090138016,0,0,0,0.032375127,0.999475777
1701438713,114198794,0.120329989,-0.090160062,0,0,0,0.040701937,0.999171317
1701438713,162064898,0.120645522,-0.090515954,0,0,0,0.039994765,0.999199867
1701438713,209970028,0.120694487,-0.090572124,0,0,0,0.037065461,0.999312818
1701438713,258143121,0.120689748,-0.09051281,0,0,0,0.037065472,0.999312818
1701438713,321835387,0.120651564,-0.09043668,0,0,0,0.037507351,0.999296367
1701438713,369648994,0.120651564,-0.09043668,0,0,0,0.037507374,0.999296367
1701438713,401946822,0.120662248,-0.090445769,0,0,0,0.037507389,0.999296367
1701438713,465392057,0.120662248,-0.090445769,0,0,0,0.037507407,0.999296367
1701438713,513738359,0.120662248,-0.090445769,0,0,0,0.037507419,0.999296367
1701438713,561815157,0.120662248,-0.090445769,0,0,0,0.03750743,0.999296367
1701438713,610171520,0.120662248,-0.090445769,0,0,0,0.037507441,0.999296367
1701438713,659166397,0.120662248,-0.090445769,0,0,0,0.037507452,0.999296367
1701438713,705572695,0.120662248,-0.090445769,0,0,0,0.037507463,0.999296367
1701438713,753480684,0.120662248,-0.090445769,0,0,0,0.037507474,0.999296367
1701438713,817891083,0.120662248,-0.090445769,0,0,0,0.037507489,0.999296367
1701438713,865128685,0.120662248,-0.090445769,0,0,0,0.0375075,0.999296367
1701438713,912642430,0.120662248,-0.090445769,0,0,0,0.037507512,0.999296367
1701438713,962191040,0.120662248,-0.090445769,0,0,0,0.037507523,0.999296367
1701438714,10072056,0.120662248,-0.090445769,0,0,0,0.037507534,0.999296367
1701438714,58018858,0.120662248,-0.090445769,0,0,0,0.037507545,0.999296367
1701438714,120948988,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,153229799,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,217881273,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,264859138,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,312959336,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,360742156,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,408673645,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,457915329,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,504835979,0.120662248,-0.090445769,0,0,0,0.03750756,0.999296367
1701438714,553060458,0.120674043,-0.090457429,0,0,0,0.037569512,0.999294043
1701438714,600546791,0.120674043,-0.090457429,0,0,0,0.037569523,0.999294043
1701438714,665527450,0.120674043,-0.090457429,0,0,0,0.037569538,0.999294043
1701438714,712376315,0.120674043,-0.090457429,0,0,0,0.037569549,0.999294043
1701438714,760393647,0.120674043,-0.090457429,0,0,0,0.03756956,0.999294043
1701438714,808361075,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438714,872355330,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438714,905419068,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438714,952817675,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,17065196,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,64449106,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,111786363,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,161094264,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,208085510,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,255994308,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,304314059,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,351738652,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,399993772,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,448886958,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,512090970,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,559740333,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,607711928,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,655671099,0.120674043,-0.090457429,0,0,0,0.037569564,0.999294043
1701438715,719365347,0.120693817,-0.090455828,0,0,0,0.037569564,0.999294043
1701438715,752309333,0.120693817,-0.090455828,0,0,0,0.037569564,0.999294043
1701438715,799574195,0.120693817,-0.090455828,0,0,0,0.037569564,0.999294043
1701438715,863430763,0.120693817,-0.090455828,0,0,0,0.037569564,0.999294043
1701438715,912970665,0.120693817,-0.090455828,0,0,0,0.037569564,0.999294043
1701438715,959425357,0.120684086,-0.090446209,0,0,0,0.037518457,0.99929595
1701438716,7369363,0.120684086,-0.090446209,0,0,0,0.037518445,0.99929595
1701438716,55344970,0.120684086,-0.090446209,0,0,0,0.037518434,0.99929595
1701438716,120170856,0.120684086,-0.090446209,0,0,0,0.037518419,0.99929595
1701438716,151835064,0.120684086,-0.090446209,0,0,0,0.037518412,0.99929595
1701438716,215383620,0.120684086,-0.090446209,0,0,0,0.037518397,0.99929595
1701438716,263719871,0.120684086,-0.090446209,0,0,0,0.037518386,0.99929595
1701438716,312240698,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,360102743,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,408032315,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,455071651,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,518409193,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,550872858,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,614479745,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,662945473,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,710735687,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,760768530,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,806718385,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,854718571,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,902763576,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438716,951211247,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,14911596,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,62553323,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,111179895,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,159409816,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,206412267,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,254378622,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,303001191,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,351035145,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,414279545,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,462786822,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,510800228,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,559164114,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,607075748,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,654043666,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,702027548,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,750411367,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,813932075,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,861499779,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,909997516,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438717,958767959,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,7738729,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,53884708,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,101707167,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,149571298,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,213266121,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,262094249,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,309445856,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,357694287,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,406112212,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,453619444,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,501374764,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,565333032,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,613566667,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,661736552,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,709542496,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,757361112,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,805269176,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,853557154,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,901493884,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438718,965862107,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,15211486,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,61171357,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,109037121,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,158197756,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,206100753,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,254295723,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,300948158,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,348825484,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,413430222,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,460883084,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,508620266,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,556707596,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,604636423,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,653478703,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,700583955,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,748476842,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,812807624,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,860309248,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,908494647,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438719,957200782,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,5171052,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,53145709,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,102237074,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,149122411,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,212495494,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,244847624,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,307291139,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,356871666,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,404834145,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,451797520,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,500861511,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,548165211,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,611995645,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,643695290,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,707695044,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,755565210,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,804515497,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,851501247,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,899522681,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438720,947347590,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,11338025,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,43387411,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,109682656,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,155252034,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,204234235,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,252169674,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,299280261,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,363479795,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,412030861,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,443301223,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,507372252,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,555927980,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,603909747,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,651849460,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,699948363,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,763639169,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,811183952,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,858732990,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,906697613,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438721,954607443,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438722,2579928,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438722,50573078,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438722,98630616,0.120684086,-0.090446209,0,0,0,0.037518375,0.99929595
1701438722,162551811,0.120627179,-0.090389912,0,0,0,0.037219346,0.999307096
1701438722,210663549,0.120627179,-0.090389912,0,0,0,0.037219323,0.999307096
1701438722,259111023,0.120627179,-0.090389912,0,0,0,0.037219301,0.999307096
1701438722,306843409,0.120627179,-0.090389912,0,0,0,0.037219286,0.999307096
1701438722,355335248,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,402261824,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,451217650,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,498299430,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,562557830,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,611134412,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,659093043,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,707007291,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,756981419,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,802970888,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,850939331,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,898985740,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438722,946909708,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,10953722,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,57785246,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,105901812,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,154701009,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,203642131,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,249620161,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,297709534,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,345979969,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,409356624,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,457480142,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,505338166,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,554592192,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,602556089,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,649897188,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,697439571,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,745411413,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,809629113,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,858047084,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,905929935,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438723,954228687,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,1291099,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,49578967,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,98075178,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,161710131,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,193358404,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,258124150,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,305992750,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
1701438724,305992750,0.120627179,-0.090389912,0,0,0,0.037219282,0.999307096
