timestamp_sec,timestamp_nanosec,ticks_left,ticks_right
1701438661,724580401,-1,0
1701438663,967362456,-1,0
1701438664,15528382,-1,0
1701438664,64571922,-1,0
1701438664,95770478,-1,0
1701438664,144446463,-1,0
1701438664,207771139,-1,0
1701438664,256980481,-1,0
1701438664,304476594,-1,0
1701438664,352969392,-1,0
1701438664,416334852,-1,0
1701438664,448374806,-1,0
1701438664,576825189,-1,0
1701438664,608612776,-1,0
1701438664,624835285,-1,0
1701438664,658020036,-1,0
1701438664,704832855,-1,0
1701438664,752718061,-1,0
1701438664,833957144,-1,0
1701438664,881971373,-1,0
1701438664,898148611,-1,0
1701438664,945407429,-1,0
1701438664,994513744,-1,0
1701438665,57437336,-1,0
1701438665,105466412,-1,0
1701438665,154690658,-1,0
1701438665,201599660,-1,0
1701438665,249626955,-1,0
1701438665,297878328,-1,0
1701438665,361819407,-1,0
1701438665,411008899,-1,0
1701438665,459049871,-1,0
1701438665,507242604,-1,0
1701438665,556012796,-1,0
1701438665,618544376,-1,0
1701438665,666594763,-1,0
1701438665,716135964,-1,0
1701438665,762629555,-1,0
1701438665,810611813,-1,0
1701438665,858914038,-1,0
1701438665,908039486,-1,0
1701438665,955374276,-1,0
1701438666,4534991,-1,0
1701438666,52111925,-1,0
1701438666,115678591,-1,0
1701438666,147416778,-1,0
1701438666,211437810,-1,0
1701438666,259479851,-1,0
1701438666,307785374,-1,0
1701438666,355602654,-1,0
1701438666,404513150,-1,0
1701438666,469091388,-1,0
1701438666,516899971,-1,0
1701438666,549150377,-1,0
1701438666,613085868,-1,0
1701438666,644620315,-1,0
1701438666,725240882,-1,0
1701438666,756336768,-1,0
1701438666,822047115,-1,0
1701438666,868869562,-1,0
1701438666,916645124,-1,0
1701438666,948896872,-1,0
1701438666,965261409,-1,0
1701438667,12941917,-1,0
1701438667,125427614,-1,0
1701438667,158224769,-1,0
1701438667,254384448,-1,0
1701438667,334481667,-1,0
1701438667,399644583,-1,0
1701438667,414402885,-1,0
1701438667,461698062,-1,0
1701438667,533725707,-1,0
1701438667,558906202,-1,0
1701438667,718387567,-1,0
1701438667,734281124,-1,0
1701438667,767176215,-1,0
1701438667,848757982,-1,0
1701438667,863054024,-1,0
1701438667,894429411,-1,0
1701438667,926484189,-1,0
1701438668,54606700,-1,0
1701438668,110728585,-1,0
1701438668,134892023,-1,0
1701438668,216327766,-1,0
1701438668,265236306,-1,0
1701438668,296043452,-1,0
1701438668,328219143,-1,0
1701438668,425248368,-1,0
1701438668,471620086,-1,0
1701438668,505170137,-1,0
1701438668,615756516,-1,0
1701438668,687797845,-1,0
1701438668,713121939,-1,0
1701438668,746246548,-1,0
1701438668,857010046,-1,0
1701438668,905538956,-1,0
1701438668,921160313,-1,0
1701438669,16317994,-1,0
1701438669,65499283,-1,0
1701438669,80397916,-1,0
1701438669,160659442,-1,0
1701438669,210007561,-1,0
1701438669,283011871,-1,0
1701438669,321326643,-1,0
1701438669,355150687,-1,0
1701438669,449540380,-1,0
1701438669,514372970,-1,0
1701438669,546369099,-1,0
1701438669,577354529,-1,0
1701438669,675075440,-1,0
1701438669,706802087,-1,0
1701438669,817687968,-1,0
1701438669,835227920,-1,0
1701438669,929854274,-1,0
1701438669,978954143,-1,0
1701438669,995095574,-1,0
1701438670,58944785,-1,0
1701438670,108118943,-1,0
1701438670,154348786,-1,0
1701438670,202603489,-1,0
1701438670,218442076,-1,0
1701438670,314794907,-1,0
1701438670,365185821,-1,0
1701438670,436190402,-1,0
1701438670,458563222,-1,0
1701438670,525106792,-1,0
1701438670,620526063,-1,0
1701438670,667806855,-1,0
1701438670,766447936,-1,0
1701438670,811702349,-1,0
1701438670,844851877,-1,0
1701438670,907399277,-1,0
1701438670,956899749,-1,0
1701438671,74541808,-1,0
1701438671,116493944,-1,0
1701438671,148815854,-1,0
1701438671,166210548,-1,0
1701438671,261220911,-1,0
1701438671,292325276,-1,0
1701438671,427418616,-1,0
1701438671,479046962,-1,0
1701438671,518125956,-1,0
1701438671,598038275,-1,0
1701438671,661949883,-1,0
1701438671,676665107,-1,0
1701438671,710147899,-1,0
1701438671,761011979,-1,0
1701438671,822209763,-1,0
1701438671,886132215,-1,0
1701438671,965391710,-1,0
1701438672,13674663,-1,0
1701438672,29712164,-1,0
1701438672,61488612,-1,0
1701438672,127228622,-1,0
1701438672,206988558,-1,0
1701438672,319013572,-1,0
1701438672,351087452,-1,0
1701438672,366294719,-1,0
1701438672,431141334,-1,0
1701438672,558648291,-1,0
1701438672,574461916,-1,0
1701438672,590369214,-1,0
1701438672,721050239,-1,0
1701438672,734613832,-1,0
1701438672,783438431,-1,0
1701438673,215429675,-1,0
1701438673,263418395,-1,0
1701438673,343414013,-1,0
1701438673,359760177,-1,0
1701438673,407629856,-1,0
1701438673,461681071,-1,0
1701438673,537037144,-1,0
1701438673,873650439,-1,0
1701438673,936521169,0,0
1701438674,48780896,21,22
1701438674,81847084,31,32
1701438674,113691374,46,47
1701438674,161666701,68,69
1701438674,322245080,174,175
1701438674,386014825,219,219
1701438674,418150294,239,240
1701438674,481572462,284,284
1701438674,529673308,318,319
1701438674,564079224,338,339
1701438674,625535437,382,382
1701438674,675017690,416,417
1701438674,705783275,436,437
1701438674,769759313,481,481
1701438674,817804431,511,512
1701438674,884019104,556,556
1701438674,931004389,589,590
1701438674,979084472,620,620
1701438675,27132989,654,654
1701438675,74556858,688,689
1701438675,122851259,718,719
1701438675,170400468,752,753
1701438675,218604251,783,783
1701438675,266488382,817,817
1701438675,315935707,851,851
1701438675,362872822,882,882
1701438675,426725411,925,926
1701438675,476281990,960,960
1701438675,523278475,990,991
1701438675,572054462,1024,1025
1701438675,620144045,1055,1055
1701438675,683414990,1099,1099
1701438675,734012733,1133,1134
1701438675,779348646,1163,1164
1701438675,827402578,1197,1198
1701438675,876983880,1231,1232
1701438675,924993957,1263,1264
1701438675,972651214,1297,1297
1701438676,19714400,1327,1327
1701438676,84312145,1372,1372
1701438676,132626052,1405,1406
1701438676,180962249,1435,1436
1701438676,229031464,1469,1470
1701438676,261100509,1489,1490
1701438676,324347526,1535,1536
1701438676,374216369,1569,1570
1701438676,436541203,1612,1613
1701438676,468480367,1632,1633
1701438676,516559855,1666,1667
1701438676,580610081,1707,1708
1701438676,628792122,1741,1742
1701438676,677894151,1775,1776
1701438676,726042395,1807,1808
1701438676,773816889,1841,1842
1701438676,822487488,1870,1871
1701438676,870055005,1904,1905
1701438676,935110404,1950,1951
1701438676,965549486,1970,1971
1701438677,62418844,2033,2034
1701438677,77654154,2047,2048
1701438677,125612634,2078,2080
1701438677,173669184,2112,2113
1701438677,222484546,2142,2143
1701438677,286946891,2187,2188
1701438677,333733382,2221,2222
1701438677,367007341,2241,2242
1701438677,431109579,2285,2286
1701438677,478332701,2319,2320
1701438677,510948263,2339,2340
1701438677,575072003,2384,2385
1701438677,622305032,2414,2415
1701438677,671178691,2448,2449
1701438677,734342292,2493,2494
1701438677,798622697,2536,2537
1701438677,814495477,2547,2548
1701438677,880028510,2591,2592
1701438677,927934377,2622,2623
1701438677,974755259,2656,2657
1701438678,22786153,2686,2687
1701438678,73218816,2720,2721
1701438678,168169212,2785,2786
1701438678,183990614,2795,2795
1701438678,247576113,2839,2840
1701438678,280235546,2863,2864
1701438678,311758482,2883,2884
1701438678,376228813,2928,2929
1701438678,439553643,2972,2972
1701438678,472480164,2992,2993
1701438678,519562378,3026,3026
1701438678,583569618,3067,3067
1701438678,632915471,3101,3101
1701438678,679825105,3135,3136
1701438678,728938040,3166,3167
1701438678,777088672,3200,3201
1701438678,824964831,3230,3230
1701438678,873094563,3264,3264
1701438678,952383080,3318,3319
1701438678,968390013,3329,3330
1701438679,32284029,3372,3373
1701438679,81623532,3407,3408
1701438679,128788258,3438,3439
1701438679,161767980,3462,3462
1701438679,242936738,3516,3517
1701438679,288915673,3546,3547
1701438679,321707472,3570,3571
1701438679,369991151,3601,3601
1701438679,433877477,3645,3646
1701438679,482519877,3679,3680
1701438679,530163221,3709,3710
1701438679,578084454,3743,3744
1701438679,626124678,3774,3775
1701438679,689369458,3817,3818
1701438679,722659796,3842,3843
1701438679,785300687,3883,3884
1701438679,833525762,3917,3918
1701438679,882773756,3951,3952
1701438679,931254816,3981,3981
1701438679,993743016,4026,4026
1701438680,57683071,4069,4070
1701438680,91403917,4089,4090
1701438680,172219889,4144,4145
1701438680,204215628,4168,4169
1701438680,218995551,4178,4178
1701438680,283314877,4222,4224
1701438680,332122003,4252,4253
1701438680,363323373,4277,4278
1701438680,426329663,4317,4318
1701438680,491272631,4361,4362
1701438680,523449665,4385,4386
1701438680,586531351,4426,4427
1701438680,634557496,4460,4461
1701438680,683613422,4490,4492
1701438680,732067322,4513,4514
1701438680,778880041,4533,4534
1701438680,827884285,4547,4548
1701438680,892165829,4558,4559
1701438680,940135283,4561,4562
1701438680,988071999,4564,4564
1701438681,35321462,4565,4566
1701438681,85148399,4568,4570
1701438681,131468256,4572,4573
1701438681,164340034,4573,4576
1701438681,227526730,4578,4580
1701438681,291750504,4582,4584
1701438681,340870384,4585,4587
1701438681,371895898,4588,4589
1701438681,420615669,4591,4593
1701438681,485003643,4595,4597
1701438681,532969072,4598,4600
1701438681,580622863,4601,4603
1701438681,628948484,4604,4606
1701438681,693233787,4609,4610
1701438681,725167795,4611,4613
1701438681,772444680,4614,4616
1701438681,836288396,4618,4620
1701438681,868438804,4620,4622
1701438681,932571416,4628,4630
1701438681,982123759,4635,4637
1701438682,28681803,4639,4641
1701438682,93865040,4638,4640
1701438682,141346662,4638,4640
1701438682,191216423,4638,4640
1701438682,237858121,4638,4640
1701438682,285350214,4638,4640
1701438682,334141386,4636,4642
1701438682,381582923,4630,4648
1701438682,431250600,4622,4657
1701438682,493391330,4604,4675
1701438682,541437516,4586,4692
1701438682,573512661,4574,4705
1701438682,637402049,4544,4735
1701438682,685661931,4518,4761
1701438682,735039189,4495,4784
1701438682,767136673,4477,4802
1701438682,831086328,4447,4832
1701438682,895011922,4414,4865
1701438682,926901862,4397,4882
1701438683,7100843,4357,4922
1701438683,103233771,4309,4970
1701438683,188918304,4270,5009
1701438683,262617177,4241,5037
1701438683,279701089,4238,5041
1701438683,342625089,4229,5050
1701438683,359763256,4228,5051
1701438683,422739068,4227,5051
1701438683,486780366,4227,5051
1701438683,535896749,4227,5051
1701438683,584022451,4227,5051
1701438683,648108519,4227,5051
1701438683,679609846,4227,5051
1701438683,759543043,4227,5051
1701438683,792066026,4227,5051
1701438683,839531668,4231,5055
1701438683,888246010,4240,5064
1701438683,919546626,4249,5073
1701438683,983301988,4274,5098
1701438684,31385159,4296,5120
1701438684,79460689,4326,5149
1701438684,143495360,4372,5195
1701438684,191542073,4402,5226
1701438684,399836187,4546,5369
1701438684,450214134,4580,5403
1701438684,496389979,4611,5434
1701438684,513078722,4621,5444
1701438684,545098536,4645,5468
1701438684,560292197,4655,5478
1701438684,576381917,4665,5488
1701438684,609315204,4689,5512
1701438684,640399302,4710,5532
1701438684,689261158,4743,5566
1701438684,736571207,4774,5597
1701438684,784408946,4808,5631
1701438684,832478085,4839,5662
1701438684,896745811,4882,5705
1701438684,944618820,4916,5739
1701438684,992614945,4948,5771
1701438685,40709962,4982,5804
1701438685,72786719,5002,5825
1701438685,153936949,5056,5879
1701438685,185832006,5079,5902
1701438685,233983513,5111,5934
1701438685,297413820,5154,5977
1701438685,346101116,5189,6012
1701438685,394174386,5219,6042
1701438685,426300302,5243,6066
1701438685,473321857,5273,6096
1701438685,538843981,5318,6141
1701438685,585642700,5352,6175
1701438685,665672370,5406,6229
1701438685,681520249,5415,6239
1701438685,745653441,5460,6283
1701438685,778753349,5481,6304
1701438685,826890036,5515,6338
1701438685,874923798,5544,6368
1701438685,938561211,5589,6413
1701438685,986977161,5623,6447
1701438686,50573397,5667,6490
1701438686,83058275,5687,6511
1701438686,147137869,5732,6555
1701438686,178367466,5752,6576
1701438686,242329574,5796,6619
1701438686,290658199,5830,6653
1701438686,338822412,5861,6685
1701438686,419980812,5915,6739
1701438686,451979782,5939,6762
1701438686,498925330,5969,6793
1701438686,531962490,5993,6817
1701438686,594861938,6034,6858
1701438686,643979288,6068,6891
1701438686,691254143,6102,6925
1701438686,723974771,6122,6946
1701438686,789024186,6167,6991
1701438686,836088478,6197,7020
1701438686,884125350,6231,7055
1701438686,948995308,6276,7100
1701438686,995280146,6306,7130
1701438687,43375597,6340,7163
1701438687,91470424,6374,7197
1701438687,139638762,6405,7229
1701438687,188406513,6439,7263
1701438687,235625319,6469,7292
1701438687,300904086,6514,7338
1701438687,348512065,6548,7372
1701438687,380975025,6568,7392
1701438687,444828020,6612,7435
1701438687,493073101,6646,7469
1701438687,541272278,6677,7501
1701438687,590137299,6711,7535
1701438687,652434964,6754,7578
1701438687,700578728,6786,7610
1701438687,750122358,6820,7644
1701438687,780481774,6840,7664
1701438687,830051917,6875,7698
1701438687,892549895,6918,7741
1701438687,924500142,6938,7762
1701438687,989945435,6983,7807
1701438688,37513286,7013,7836
1701438688,101850473,7058,7881
1701438688,133880889,7081,7905
1701438688,181968155,7112,7936
1701438688,230100062,7146,7970
1701438688,294034525,7190,8013
1701438688,326009018,7210,8034
1701438688,406223805,7264,8088
1701438688,438069363,7285,8108
1701438688,486203411,7318,8142
1701438688,549357590,7363,8187
1701438688,581499099,7383,8208
1701438688,645541662,7427,8251
1701438688,693530146,7461,8285
1701438688,743043469,7492,8316
1701438688,789597674,7526,8351
1701438688,853770581,7570,8394
1701438688,902911407,7601,8425
1701438688,949782650,7635,8459
1701438688,998951429,7665,8489
1701438689,46810524,7699,8523
1701438689,79029893,7720,8544
1701438689,143241628,7764,8588
1701438689,174471809,7788,8612
1701438689,254572127,7842,8666
1701438689,478594184,7991,8816
1701438689,494543119,8005,8829
1701438689,510578699,8016,8840
1701438689,574681052,8059,8883
1701438689,606769986,8080,8904
1701438689,638791213,8100,8924
1701438689,670684542,8124,8948
1701438689,718879430,8154,8978
1701438689,750975545,8179,9003
1701438689,767911995,8188,9012
1701438689,816348881,8223,9047
1701438689,848149482,8243,9067
1701438689,897246518,8277,9101
1701438689,943276733,8308,9132
1701438690,7279560,8352,9176
1701438690,40241196,8372,9196
1701438690,103542062,8417,9241
1701438690,137226184,8440,9265
1701438690,199413944,8481,9305
1701438690,247517857,8515,9339
1701438690,296416979,8549,9373
1701438690,343808321,8580,9404
1701438690,407718716,8624,9448
1701438690,439809136,8644,9468
1701438690,487836721,8675,9499
1701438690,551861271,8706,9531
1701438690,600920504,8722,9547
1701438690,648938874,8735,9560
1701438690,681002599,8741,9565
1701438690,745864872,8746,9570
1701438690,793155842,8748,9572
1701438690,856435942,8751,9576
1701438690,888372290,8754,9578
1701438690,952277500,8758,9582
1701438690,985649201,8760,9585
1701438691,48538215,8764,9589
1701438691,96802283,8768,9592
1701438691,145511743,8771,9595
1701438691,192571617,8774,9599
1701438691,257382976,8779,9603
1701438691,288899219,8780,9605
1701438691,337301510,8784,9608
1701438691,385439865,8787,9611
1701438691,450087264,8791,9616
1701438691,481993466,8793,9618
1701438691,546211193,8797,9622
1701438691,594037240,8800,9626
1701438691,657462589,8805,9630
1701438691,690249770,8807,9632
1701438691,754244522,8811,9636
1701438691,801466635,8814,9639
1701438691,833463566,8816,9642
1701438691,897840831,8820,9646
1701438691,946944596,8824,9649
1701438691,977812151,8828,9654
1701438692,58963995,8837,9663
1701438692,106275701,8838,9666
1701438692,139063895,8838,9666
1701438692,187188240,8838,9666
1701438692,250871856,8838,9666
1701438692,299184558,8838,9666
1701438692,346379189,8836,9668
1701438692,396065709,8830,9674
1701438692,459232576,8817,9687
1701438692,491207119,8809,9696
1701438692,538343352,8793,9712
1701438692,602423244,8769,9736
1701438692,682595326,8729,9775
1701438692,698605977,8719,9786
1701438692,746839318,8695,9810
1701438692,795376520,8670,9835
1701438692,875551997,8630,9875
1701438692,907890578,8614,9890
1701438693,98921268,8517,9987
1701438693,147945850,8494,10010
1701438693,210607008,8465,10039
1701438693,258794673,8447,10057
1701438693,275912566,8442,10061
1701438693,323663867,8434,10070
1701438693,338770915,8431,10073
1701438693,370576826,8430,10075
1701438693,404229749,8429,10075
1701438693,434453499,8428,10077
1701438693,450412302,8426,10078
1701438693,484053046,8425,10079
1701438693,546609218,8423,10082
1701438693,594293590,8423,10082
1701438693,642876743,8423,10082
1701438693,691143015,8423,10082
1701438693,755200610,8423,10082
1701438693,803014206,8423,10082
1701438693,866417796,8423,10082
1701438693,881756920,8423,10082
1701438693,946439341,8423,10082
1701438693,994917625,8423,10082
1701438694,42998478,8426,10085
1701438694,107050376,8439,10098
1701438694,154019536,8455,10114
1701438694,217830434,8484,10142
1701438694,267004438,8509,10168
1701438694,297761029,8531,10190
1701438694,331006320,8551,10211
1701438694,377742265,8587,10246
1701438694,457691180,8642,10301
1701438694,505590988,8674,10332
1701438694,553713091,8708,10367
1701438694,617441960,8751,10410
1701438694,649872194,8771,10430
1701438694,697391289,8806,10464
1701438694,745486549,8837,10495
1701438694,793376130,8871,10530
1701438694,858270241,8914,10573
1701438694,905263054,8946,10604
1701438694,954051589,8980,10638
1701438695,1985728,9009,10668
1701438695,50025862,9043,10702
1701438695,98598412,9078,10736
1701438695,145960581,9109,10767
1701438695,192785565,9143,10801
1701438695,272690385,9197,10855
1701438695,305872196,9217,10876
1701438695,352677543,9251,10910
1701438695,400752144,9282,10940
1701438695,464831775,9326,10985
1701438695,512517755,9360,11019
1701438695,560481513,9391,11049
1701438695,592449078,9414,11073
1701438695,640380179,9445,11103
1701438695,688720513,9479,11138
1701438695,817364147,9567,11226
1701438695,849235852,9588,11246
1701438695,881158476,9608,11267
1701438695,913235657,9632,11291
1701438695,961082293,9663,11321
1701438696,8382344,9696,11355
1701438696,41004418,9717,11376
1701438696,88907009,9751,11410
1701438696,138143777,9785,11444
1701438696,185682401,9815,11473
1701438696,247751748,9860,11518
1701438696,296778980,9894,11552
1701438696,346065775,9924,11582
1701438696,391623539,9958,11616
