timestamp_sec,timestamp_nanosec,ticks_left,ticks_right
1701438696,439677600,9989,11647
1701438696,487525815,10023,11682
1701438696,551544473,10067,11725
1701438696,599464464,10098,11756
1701438696,647402128,10132,11790
1701438696,696372475,10166,11824
1701438696,745221108,10196,11854
1701438696,791360667,10230,11888
1701438696,857094312,10275,11933
1701438696,903638561,10304,11963
1701438696,952222482,10339,11997
1701438697,15442938,10383,12041
1701438697,63442199,10414,12072
1701438697,95429720,10438,12095
1701438697,144219513,10469,12126
1701438697,191986820,10502,12160
1701438697,255959078,10546,12204
1701438697,303303386,10577,12235
1701438697,353214267,10611,12269
1701438697,398877024,10641,12299
1701438697,446895313,10675,12333
1701438697,495934724,10709,12367
1701438697,542856660,10740,12398
1701438697,591539815,10775,12433
1701438697,655914841,10818,12476
1701438697,702659682,10849,12507
1701438697,752132446,10884,12541
1701438697,782615850,10904,12562
1701438697,846333410,10947,12605
1701438697,894344469,10981,12639
1701438697,942449243,11013,12670
1701438697,990808890,11047,12705
1701438698,72055010,11101,12759
1701438698,87133808,11111,12768
1701438698,134478936,11144,12803
1701438698,183184846,11176,12834
1701438698,247182636,11219,12877
1701438698,294257141,11253,12911
1701438698,343051677,11285,12942
1701438698,390690414,11319,12977
1701438698,455139621,11362,13020
1701438698,502271276,11393,13051
1701438698,550277703,11428,13085
1701438698,581848917,11448,13106
1701438698,645615380,11491,13149
1701438698,678696002,11511,13169
1701438698,758562572,11566,13223
1701438698,789546622,11590,13248
1701438698,839085057,11620,13277
1701438698,901752882,11665,13323
1701438698,933491066,11688,13346
1701438698,997763259,11729,13387
1701438699,29577246,11753,13411
1701438699,93275197,11797,13454
1701438699,141361120,11828,13486
1701438699,189444176,11862,13520
1701438699,237999262,11892,13549
1701438699,301394686,11937,13595
1701438699,349304912,11971,13629
1701438699,382148038,11991,13649
1701438699,445944486,12035,13692
1701438699,493955915,12069,13726
1701438699,542028091,12100,13757
1701438699,590013930,12134,13792
1701438699,621970297,12154,13812
1701438699,702080436,12209,13866
1701438699,732767683,12232,13890
1701438699,780988089,12263,13921
1701438699,845416543,12306,13964
1701438699,892605713,12341,13998
1701438699,940665101,12372,14029
1701438699,988669462,12406,14063
1701438700,36375190,12436,14093
1701438700,100671920,12480,14138
1701438700,148385588,12514,14172
1701438700,180485752,12535,14193
1701438700,244478571,12578,14236
1701438700,292778080,12613,14270
1701438700,325079140,12633,14290
1701438700,374883288,12667,14325
1701438700,437015949,12708,14365
1701438700,484269473,12742,14399
1701438700,549007620,12786,14443
1701438700,596938482,12812,14469
1701438700,660459119,12842,14501
1701438700,694223183,12855,14513
1701438700,741230257,12867,14525
1701438700,787699223,12875,14533
1701438700,835731554,12878,14536
1701438700,883659747,12881,14539
1701438700,932450715,12884,14542
1701438700,995580829,12889,14547
1701438701,43668803,12893,14551
1701438701,92384561,12896,14555
1701438701,139663163,12900,14558
1701438701,187606298,12903,14561
1701438701,235370168,12906,14564
1701438701,283333998,12909,14567
1701438701,331815745,12912,14571
1701438701,395269660,12916,14575
1701438701,443502568,12920,14578
1701438701,491514778,12923,14582
1701438701,541953469,12926,14585
1701438701,604196982,12931,14589
1701438701,636228037,12932,14591
1701438701,700430875,12937,14595
1701438701,731255288,12939,14598
1701438701,795909485,12943,14602
1701438701,842743702,12947,14605
1701438701,891258976,12949,14609
1701438701,939664279,12953,14612
1701438702,66621272,12963,14622
1701438702,100171186,12967,14627
1701438702,130902225,12971,14631
1701438702,162565330,12973,14633
1701438702,194558468,12974,14633
1701438702,242510885,12974,14633
1701438702,290698278,12974,14633
1701438702,338789198,12972,14635
1701438702,387246480,12967,14641
1701438702,452010681,12954,14654
1701438702,482439963,12946,14662
1701438702,530753179,12929,14678
1701438702,578590494,12912,14696
1701438702,658479405,12873,14734
1701438702,675146106,12866,14742
1701438702,723111099,12840,14768
1701438702,787366084,12807,14801
1701438702,834985478,12784,14823
1701438702,882944735,12759,14848
1701438702,931216555,12734,14873
1701438702,993835815,12704,14903
1701438703,41790596,12679,14928
1701438703,91065577,12654,14954
1701438703,266547101,12579,15029
1701438703,297736779,12573,15035
1701438703,329567360,12568,15040
1701438703,346448292,12566,15042
1701438703,377692011,12565,15043
1701438703,409527360,12564,15043
1701438703,441441920,12563,15045
1701438703,489829725,12560,15048
1701438703,537688603,12559,15048
1701438703,587251961,12559,15048
1701438703,633299958,12559,15048
1701438703,681306265,12559,15048
1701438703,747205726,12559,15048
1701438703,794712985,12559,15048
1701438703,842026365,12559,15048
1701438703,890166092,12559,15048
1701438703,938150158,12559,15048
1701438703,985558699,12559,15048
1701438704,35040712,12563,15051
1701438704,98020228,12575,15064
1701438704,145996410,12591,15081
1701438704,177968779,12603,15093
1701438704,240838856,12635,15125
1701438704,288894324,12666,15156
1701438704,336870305,12699,15188
1701438704,384832055,12734,15223
1701438704,433969230,12764,15253
1701438704,496722199,12809,15299
1701438704,544535376,12843,15332
1701438704,592620309,12873,15362
1701438704,640590699,12907,15396
1701438704,688874748,12941,15430
1701438704,752370288,12982,15471
1701438704,784410936,13006,15495
1701438704,865216586,13061,15549
1701438704,896560607,13081,15570
1701438704,928508080,13104,15594
1701438704,993214023,13145,15634
1701438705,25130286,13170,15658
1701438705,73054058,13199,15688
1701438705,153025216,13254,15742
1701438705,184985715,13278,15767
1701438705,232965740,13308,15797
1701438705,280807363,13342,15831
1701438705,343839670,13387,15876
1701438705,423822067,13441,15930
1701438705,440340401,13451,15940
1701438705,471741450,13471,15960
1701438705,520948403,13505,15994
1701438705,583904111,13550,16039
1701438705,647717400,13593,16082
1701438705,695795911,13625,16114
1701438705,727640176,13648,16137
1701438705,775610999,13679,16168
1701438705,839467453,13723,16212
1701438705,887495136,13757,16245
1701438705,935509239,13788,16277
1701438705,970001189,13812,16301
1701438706,31307476,13852,16341
1701438706,95281679,13897,16386
1701438706,143262952,13931,16420
1701438706,175315467,13951,16440
1701438706,240181702,13995,16484
1701438706,287853454,14029,16518
1701438706,320131435,14050,16539
1701438706,383954199,14094,16583
1701438706,432072804,14124,16613
1701438706,495388431,14168,16658
1701438706,527759607,14192,16681
1701438706,575992208,14223,16712
1701438706,638884817,14267,16756
1701438706,687462251,14301,16790
1701438706,750652673,14342,16830
1701438706,798633879,14375,16864
1701438706,830569808,14396,16885
1701438706,878634503,14430,16919
1701438706,928127153,14464,16953
1701438706,990469941,14505,16994
1701438707,38480993,14539,17028
1701438707,102342369,14583,17072
1701438707,135654653,14603,17092
1701438707,183231688,14637,17126
1701438707,247258603,14682,17171
1701438707,296100708,14712,17201
1701438707,359204386,14757,17246
1701438707,391126106,14777,17266
1701438707,454762344,14821,17309
1701438707,471067306,14831,17320
1701438707,534706811,14875,17364
1701438707,582964506,14909,17398
1701438707,646521148,14953,17443
1701438707,677871685,14974,17463
1701438707,741808198,15017,17507
1701438707,789774413,15049,17538
1701438707,837859470,15083,17572
1701438707,886598348,15117,17606
1701438707,935048152,15146,17636
1701438707,981674672,15181,17669
1701438708,29565130,15212,17701
1701438708,109566234,15266,17755
1701438708,173738011,15311,17800
1701438708,253754524,15365,17854
1701438708,285566537,15388,17877
1701438708,317293914,15408,17897
1701438708,349441379,15429,17917
1701438708,383208892,15453,17942
1701438708,430245391,15483,17972
1701438708,493483441,15528,18017
1701438708,525368469,15551,18040
1701438708,573353938,15583,18072
1701438708,654240321,15637,18126
1701438708,686077360,15660,18149
1701438708,734224887,15692,18180
1701438708,798078853,15735,18224
1701438708,829998779,15755,18244
1701438708,894148498,15800,18289
1701438708,941291487,15834,18323
1701438708,988966096,15864,18353
1701438709,36705990,15898,18387
1701438709,84797985,15932,18421
1701438709,133918579,15964,18452
1701438709,181392631,15998,18486
1701438709,231078105,16027,18516
1701438709,292494523,16072,18561
1701438709,324842753,16095,18584
1701438709,389577969,16136,18625
1701438709,436350455,16170,18659
1701438709,484609378,16204,18693
1701438709,724286129,16367,18855
1701438709,757128093,16387,18876
1701438709,788565126,16408,18896
1701438709,804320173,16422,18910
1701438709,837068818,16442,18930
1701438709,868388589,16462,18950
1701438709,899760589,16487,18975
1701438709,933224045,16507,18995
1701438709,981045432,16541,19029
1701438710,27876625,16571,19060
1701438710,76884323,16605,19093
1701438710,124936735,16639,19127
1701438710,188900338,16680,19168
1701438710,221000532,16704,19193
1701438710,283843264,16748,19236
1701438710,332887531,16779,19267
1701438710,379855852,16813,19301
1701438710,459946557,16868,19356
1701438710,507538192,16897,19386
1701438710,523636178,16911,19399
1701438710,571664379,16942,19431
1701438710,637217908,16985,19474
1701438710,683454779,17020,19508
1701438710,731543769,17047,19535
1701438710,779312925,17072,19561
1701438710,827310150,17089,19579
1701438710,875673393,17104,19593
1701438710,923292604,17113,19603
1701438710,971348989,17117,19606
1701438711,35270929,17119,19608
1701438711,68085601,17120,19609
1701438711,132159367,17124,19614
1701438711,180020810,17128,19617
1701438711,227985375,17131,19620
1701438711,290618622,17135,19625
1701438711,371973485,17141,19630
1701438711,418848777,17144,19633
1701438711,451919245,17146,19635
1701438711,484297602,17148,19638
1701438711,547962383,17152,19642
1701438711,594394847,17156,19645
1701438711,643592606,17159,19649
1701438711,690729759,17163,19653
1701438711,738645625,17170,19660
1701438711,786456661,17176,19666
1701438711,834511435,17179,19669
1701438711,883304932,17179,19669
1701438711,930710917,17179,19669
1701438711,978425118,17179,19669
1701438712,26305127,17179,19669
1701438712,91101406,17176,19673
1701438712,139226802,17169,19679
1701438712,187174246,17160,19689
1701438712,235160707,17146,19702
1701438712,282423851,17129,19720
1701438712,331814921,17110,19739
1701438712,379178596,17086,19763
1701438712,427002100,17063,19786
1701438712,474996982,17038,19811
1701438712,539005163,17004,19845
1701438712,585868539,16982,19867
1701438712,633846274,16957,19892
1701438712,683063178,16932,19917
1701438712,730815451,16909,19940
1701438712,777723808,16884,19965
1701438712,825750069,16862,19987
1701438712,873652915,16837,20012
1701438712,937582747,16806,20043
1701438712,985508756,16790,20059
1701438713,33484329,16778,20072
1701438713,65480223,16773,20076
1701438713,129516085,16770,20080
1701438713,161705574,16770,20080
1701438713,241584861,16770,20080
1701438713,305364433,16770,20080
1701438713,338190862,16770,20080
1701438713,386205977,16770,20080
1701438713,434169275,16770,20080
1701438713,481392169,16770,20080
1701438713,530238986,16770,20080
1701438713,578783614,16770,20080
1701438713,626030314,16770,20080
1701438713,690057777,16770,20080
1701438713,739053218,16770,20080
1701438713,785926331,16770,20080
1701438713,832855449,16770,20080
1701438713,881307344,16770,20080
1701438713,929980578,16770,20080
1701438713,977308555,16770,20080
1701438714,24726648,16770,20080
1701438714,90095623,16770,20080
1701438714,138045707,16770,20080
1701438714,184721439,16770,20080
1701438714,232514270,16770,20080
1701438714,280807506,16770,20080
1701438714,328761845,16770,20080
1701438714,378022302,16770,20080
1701438714,408654932,16770,20080
1701438714,504417289,16770,20080
1701438714,538031982,16770,20080
1701438714,568603633,16770,20080
1701438714,618190071,16770,20080
1701438714,680259017,16770,20080
1701438714,728420013,16770,20080
1701438714,776684407,16770,20080
1701438714,841132890,16770,20080
1701438714,906141109,16770,20080
1701438714,936308459,16770,20080
1701438714,984755801,16770,20080
1701438715,32908233,16770,20080
1701438715,81025567,16770,20080
1701438715,129097452,16770,20080
1701438715,175821605,16770,20080
1701438715,225229861,16770,20080
1701438715,288895505,16770,20080
1701438715,335717025,16770,20080
1701438715,383830768,16770,20080
1701438715,431851703,16770,20080
1701438715,479739816,16770,20080
1701438715,543567500,16770,20080
1701438715,623465794,16770,20080
1701438715,655389617,16770,20080
1701438715,687664616,16770,20080
1701438715,735376053,16770,20080
1701438715,783415940,16770,20080
1701438715,832633558,16770,20080
1701438715,879616453,16770,20080
1701438715,927434957,16770,20080
1701438715,976173054,16770,20080
1701438716,24134874,16770,20080
1701438716,87279602,16770,20080
1701438716,119391376,16770,20080
1701438716,184042826,16770,20080
1701438716,231456264,16770,20080
1701438716,295951045,16770,20080
1701438716,327550630,16770,20080
1701438716,374848677,16770,20080
1701438716,422843699,16770,20080
1701438716,488047397,16770,20080
1701438716,534761191,16770,20080
1701438716,567923971,16770,20080
1701438716,630707003,16770,20080
1701438716,680305906,16770,20080
1701438716,727797824,16770,20080
1701438716,774754241,16770,20080
1701438716,854740038,16770,20080
1701438716,902436562,16770,20080
1701438716,934598154,16770,20080
1701438716,982390791,16770,20080
1701438717,46560204,16770,20080
1701438717,79788490,16770,20080
1701438717,126369076,16770,20080
1701438717,160117554,16770,20080
1701438717,240235236,16770,20080
1701438717,286406866,16770,20080
1701438717,335182921,16770,20080
1701438717,383118527,16770,20080
1701438717,431109938,16770,20080
1701438717,478776580,16770,20080
1701438717,527121520,16770,20080
1701438717,638412401,16770,20080
1701438717,671044192,16770,20080
1701438717,701801032,16770,20080
1701438717,733826296,16770,20080
1701438717,767325830,16770,20080
1701438717,829765404,16770,20080
1701438717,878955573,16770,20080
1701438717,928225583,16770,20080
1701438717,973623777,16770,20080
1701438718,21595428,16770,20080
1701438718,86635468,16770,20080
1701438718,133529018,16770,20080
1701438718,181466029,16770,20080
1701438718,213427595,16770,20080
1701438718,278872622,16770,20080
1701438718,341328147,16770,20080
1701438718,357810596,16770,20080
1701438718,437588457,16770,20080
1701438718,485544075,16770,20080
1701438718,534199556,16770,20080
1701438718,565478039,16770,20080
1701438718,630142819,16770,20080
1701438718,677447701,16770,20080
1701438718,726250803,16770,20080
1701438718,774086000,16770,20080
1701438718,837321590,16770,20080
1701438718,886050146,16770,20080
1701438718,918132172,16770,20080
1701438718,980862579,16770,20080
1701438719,28870434,16770,20080
1701438719,77967487,16770,20080
1701438719,125917661,16770,20080
1701438719,175071110,16770,20080
1701438719,220774341,16770,20080
1701438719,268704695,16770,20080
1701438719,333616425,16770,20080
1701438719,364640987,16770,20080
1701438719,428765915,16770,20080
1701438719,476511842,16770,20080
1701438719,524551031,16770,20080
1701438719,573886470,16770,20080
1701438719,620381092,16770,20080
1701438719,684667515,16770,20080
1701438719,716443326,16770,20080
1701438719,764584231,16770,20080
1701438719,829225197,16770,20080
1701438719,877238017,16770,20080
1701438719,924259693,16770,20080
1701438719,973962868,16770,20080
1701438720,21706572,16770,20080
1701438720,84519532,16770,20080
1701438720,132607520,16770,20080
1701438720,182222571,16770,20080
1701438720,228957952,16770,20080
1701438720,262143073,16770,20080
1701438720,324877124,16770,20080
1701438720,387835564,16770,20080
1701438720,420596634,16770,20080
1701438720,467773027,16770,20080
1701438720,547681451,16770,20080
1701438720,611655288,16770,20080
1701438720,627641115,16770,20080
1701438720,660886815,16770,20080
1701438720,739796783,16770,20080
1701438720,771518351,16770,20080
1701438720,819435859,16770,20080
1701438720,883758696,16770,20080
1701438720,931420232,16770,20080
1701438720,979520753,16770,20080
1701438721,27345023,16770,20080
1701438721,75342415,16770,20080
1701438721,139331397,16770,20080
1701438721,172204330,16770,20080
1701438721,219258371,16770,20080
1701438721,283333282,16770,20080
1701438721,332203005,16770,20080
1701438721,380110077,16770,20080
1701438721,412248460,16770,20080
1701438721,476051970,16770,20080
1701438721,524058111,16770,20080
1701438721,572103335,16770,20080
1701438721,619964387,16770,20080
1701438721,684059397,16770,20080
1701438721,731805155,16770,20080
1701438721,763882918,16770,20080
1701438721,828026582,16770,20080
1701438721,874870222,16770,20080
1701438721,922714163,16770,20080
1701438721,970606978,16770,20080
1701438722,18677330,16770,20080
1701438722,66610829,16770,20080
1701438722,130507965,16770,20080
1701438722,197101085,16770,20080
1701438722,226656400,16770,20080
1701438722,276905045,16770,20080
1701438722,322470787,16770,20080
1701438722,370345680,16770,20080
1701438722,435529338,16770,20080
1701438722,482525538,16770,20080
1701438722,531154521,16770,20080
1701438722,562396850,16770,20080
1701438722,627142133,16770,20080
1701438722,676996744,16770,20080
1701438722,722286199,16770,20080
1701438722,771203849,16770,20080
1701438722,835704134,16770,20080
1701438722,882259143,16770,20080
1701438722,930837932,16770,20080
1701438722,995294477,16770,20080
1701438723,57816225,16770,20080
1701438723,89765606,16770,20080
1701438723,123629057,16770,20080
1701438723,169766418,16770,20080
1701438723,217731908,16770,20080
1701438723,284122895,16770,20080
1701438723,364062255,16770,20080
1701438723,394411821,16770,20080
1701438723,443862860,16770,20080
1701438723,474391915,16770,20080
1701438723,522657747,16770,20080
1701438723,585507515,16770,20080
1701438723,634621324,16770,20080
1701438723,665348436,16770,20080
1701438723,746235475,16770,20080
1701438723,778298622,16770,20080
1701438723,873440597,16770,20080
1701438723,906194710,16770,20080
1701438723,937263748,16770,20080
1701438723,985288452,16770,20080
1701438724,33387309,16770,20080
1701438724,81402589,16770,20080
1701438724,130101651,16770,20080
1701438724,177984138,16770,20080
1701438724,225997418,16770,20080
1701438724,274159298,16770,20080
