timestamp_sec,timestamp_nanosec,velocity_left,velocity_right
1701438663.0,262277297.0,0.0,0.0
1701438663.0,967484913.0,0.0,0.0
1701438664.0,15701803.0,0.0,0.0
1701438664.0,64774621.0,0.0,0.0
1701438664.0,111731947.0,0.0,0.0
1701438664.0,144616996.0,0.0,0.0
1701438664.0,207897545.0,0.0,0.0
1701438664.0,257110256.0,0.0,0.0
1701438664.0,321062916.0,0.0,0.0
1701438664.0,353098017.0,0.0,0.0
1701438664.0,416461156.0,0.0,0.0
1701438664.0,464676303.0,0.0,0.0
1701438664.0,576950636.0,0.0,0.0
1701438664.0,608738815.0,0.0,0.0
1701438664.0,624959704.0,0.0,0.0
1701438664.0,658145556.0,0.0,0.0
1701438664.0,704958249.0,0.0,0.0
1701438664.0,752836957.0,0.0,0.0
1701438664.0,850107276.0,0.0,0.0
1701438664.0,882095074.0,0.0,0.0
1701438664.0,914708389.0,0.0,0.0
1701438664.0,945596117.0,0.0,0.0
1701438664.0,994662342.0,0.0,0.0
1701438665.0,57561717.0,0.0,0.0
1701438665.0,105597169.0,0.0,0.0
1701438665.0,154869048.0,0.0,0.0
1701438665.0,201726612.0,0.0,0.0
1701438665.0,265954645.0,0.0,0.0
1701438665.0,314815747.0,0.0,0.0
1701438665.0,361949349.0,0.0,0.0
1701438665.0,411131747.0,0.0,0.0
1701438665.0,459176621.0,0.0,0.0
1701438665.0,506366420.0,0.0,0.0
1701438665.0,556137299.0,0.0,0.0
1701438665.0,618709595.0,0.0,0.0
1701438665.0,666722882.0,0.0,0.0
1701438665.0,715264059.0,0.0,0.0
1701438665.0,762758862.0,0.0,0.0
1701438665.0,810736741.0,0.0,0.0
1701438665.0,859057433.0,0.0,0.0
1701438665.0,908160693.0,0.0,0.0
1701438665.0,955500999.0,0.0,0.0
1701438666.0,19535453.0,0.0,0.0
1701438666.0,52236936.0,0.0,0.0
1701438666.0,115808087.0,0.0,0.0
1701438666.0,164693036.0,0.0,0.0
1701438666.0,211565379.0,0.0,0.0
1701438666.0,259604865.0,0.0,0.0
1701438666.0,307915605.0,0.0,0.0
1701438666.0,355727379.0,0.0,0.0
1701438666.0,404635743.0,0.0,0.0
1701438666.0,469220173.0,0.0,0.0
1701438666.0,517027100.0,0.0,0.0
1701438666.0,564552054.0,0.0,0.0
1701438666.0,613210263.0,0.0,0.0
1701438666.0,644798912.0,0.0,0.0
1701438666.0,724416229.0,0.0,0.0
1701438666.0,756470135.0,0.0,0.0
1701438666.0,822175757.0,0.0,0.0
1701438666.0,868989476.0,0.0,0.0
1701438666.0,916773250.0,0.0,0.0
1701438666.0,949014479.0,0.0,0.0
1701438666.0,981007099.0,0.0,0.0
1701438667.0,13060754.0,0.0,0.0
1701438667.0,142245817.0,0.0,0.0
1701438667.0,157391167.0,0.0,0.0
1701438667.0,254562033.0,0.0,0.0
1701438667.0,334625640.0,0.0,0.0
1701438667.0,399762522.0,0.0,0.0
1701438667.0,414518067.0,0.0,0.0
1701438667.0,446043036.0,0.0,0.0
1701438667.0,477783925.0,0.0,0.0
1701438667.0,559027001.0,0.0,0.0
1701438667.0,718519672.0,0.0,0.0
1701438667.0,750809922.0,0.0,0.0
1701438667.0,766299968.0,0.0,0.0
1701438667.0,848873910.0,0.0,0.0
1701438667.0,863178519.0,0.0,0.0
1701438667.0,910876236.0,0.0,0.0
1701438667.0,926608838.0,0.0,0.0
1701438668.0,54785936.0,0.0,0.0
1701438668.0,110855572.0,0.0,0.0
1701438668.0,151594544.0,0.0,0.0
1701438668.0,216506012.0,0.0,0.0
1701438668.0,264391326.0,0.0,0.0
1701438668.0,296169097.0,0.0,0.0
1701438668.0,391618625.0,0.0,0.0
1701438668.0,424424534.0,0.0,0.0
1701438668.0,471751216.0,0.0,0.0
1701438668.0,568553650.0,0.0,0.0
1701438668.0,615879364.0,0.0,0.0
1701438668.0,687914401.0,0.0,0.0
1701438668.0,727959828.0,0.0,0.0
1701438668.0,745370789.0,0.0,0.0
1701438668.0,872500336.0,0.0,0.0
1701438668.0,905660964.0,0.0,0.0
1701438668.0,920287903.0,0.0,0.0
1701438669.0,16496014.0,0.0,0.0
1701438669.0,65619351.0,0.0,0.0
1701438669.0,80575461.0,0.0,0.0
1701438669.0,160778102.0,0.0,0.0
1701438669.0,194501132.0,0.0,0.0
1701438669.0,210129566.0,0.0,0.0
1701438669.0,321496331.0,0.0,0.0
1701438669.0,354274162.0,0.0,0.0
1701438669.0,449660221.0,0.0,0.0
1701438669.0,514492592.0,0.0,0.0
1701438669.0,546585093.0,0.0,0.0
1701438669.0,577473516.0,0.0,0.0
1701438669.0,675248051.0,0.0,0.0
1701438669.0,769917246.0,0.0,0.0
1701438669.0,817815677.0,0.0,0.0
1701438669.0,834403740.0,0.0,0.0
1701438669.0,929978778.0,0.0,0.0
1701438669.0,979079232.0,0.0,0.0
1701438669.0,995216439.0,0.0,0.0
1701438670.0,59060356.0,0.0,0.0
1701438670.0,108247645.0,0.0,0.0
1701438670.0,170512930.0,0.0,0.0
1701438670.0,202769998.0,0.0,0.0
1701438670.0,218570617.0,0.0,0.0
1701438670.0,314916519.0,0.0,0.0
1701438670.0,347008687.0,0.0,0.0
1701438670.0,378867823.0,0.0,0.0
1701438670.0,476113407.0,0.0,0.0
1701438670.0,524285523.0,0.0,0.0
1701438670.0,620652427.0,0.0,0.0
1701438670.0,667921617.0,0.0,0.0
1701438670.0,779691319.0,0.0,0.0
1701438670.0,827702533.0,0.0,0.0
1701438670.0,898431723.0,0.0,0.0
1701438670.0,907519540.0,0.0,0.0
1701438670.0,957077811.0,0.0,0.0
1701438671.0,74658696.0,0.0,0.0
1701438671.0,116614957.0,0.0,0.0
1701438671.0,148940141.0,0.0,0.0
1701438671.0,181081951.0,0.0,0.0
1701438671.0,260337680.0,0.0,0.0
1701438671.0,276379568.0,0.0,0.0
1701438671.0,356611631.0,0.0,0.0
1701438671.0,479160547.0,0.0,0.0
1701438671.0,518244527.0,0.0,0.0
1701438671.0,654100433.0,0.0,0.0
1701438671.0,662067906.0,0.0,0.0
1701438671.0,676790935.0,0.0,0.0
1701438671.0,709333204.0,0.0,0.0
1701438671.0,761133382.0,0.0,0.0
1701438671.0,821330789.0,0.0,0.0
1701438671.0,885262272.0,0.0,0.0
1701438671.0,965515650.0,0.0,0.0
1701438672.0,13799814.0,0.0,0.0
1701438672.0,29887679.0,0.0,0.0
1701438672.0,77687468.0,0.0,0.0
1701438672.0,126344653.0,0.0,0.0
1701438672.0,302648639.0,0.0,0.0
1701438672.0,333945176.0,0.0,0.0
1701438672.0,351212594.0,0.0,0.0
1701438672.0,366416683.0,0.0,0.0
1701438672.0,528636989.0,0.0,0.0
1701438672.0,558831566.0,0.0,0.0
1701438672.0,574629386.0,0.0,0.0
1701438672.0,590489579.0,0.0,0.0
1701438672.0,721168245.0,0.0,0.0
1701438672.0,734739559.0,0.0,0.0
1701438672.0,783621961.0,0.0,0.0
1701438673.0,215559948.0,0.0,0.0
1701438673.0,263538904.0,0.0,0.0
1701438673.0,343589021.0,0.0,0.0
1701438673.0,359886667.0,0.0,0.0
1701438673.0,407749430.0,0.0,0.0
1701438673.0,461804642.0,0.0,0.0
1701438673.0,537155608.0,0.0,0.0
1701438673.0,873798225.0,0.0,0.0
1701438673.0,936641758.0,0.0,0.0
1701438674.0,64854577.0,3.9154930114746094,3.7746479511260986
1701438674.0,82019594.0,4.422535419464111,4.929577350616455
1701438674.0,113843664.0,5.7183098793029785,5.915493011474609
1701438674.0,177380995.0,7.464788913726807,6.704225540161133
1701438674.0,321368874.0,8.873239517211914,8.873239517211914
1701438674.0,386148129.0,8.478873252868652,8.28169059753418
1701438674.0,417326736.0,8.338027954101562,8.957746505737305
1701438674.0,481695929.0,8.647887229919434,7.830986022949219
1701438674.0,529848918.0,8.760563850402832,8.507041931152344
1701438674.0,577595336.0,8.845070838928223,7.915493011474609
1701438674.0,625710468.0,8.760563850402832,8.36619758605957
1701438674.0,675146215.0,8.22535228729248,8.957746505737305
1701438674.0,705911159.0,8.845070838928223,8.169013977050781
1701438674.0,786975717.0,8.450704574584961,8.169013977050781
1701438674.0,817977930.0,8.22535228729248,8.957746505737305
1701438674.0,899204442.0,8.957746505737305,8.394366264343262
1701438674.0,931129803.0,8.647887229919434,8.338027954101562
1701438674.0,979210572.0,8.732394218444824,8.0563383102417
1701438675.0,26307320.0,8.732394218444824,8.478873252868652
1701438675.0,74681287.0,8.197182655334473,8.873239517211914
1701438675.0,122971500.0,8.535211563110352,8.591548919677734
1701438675.0,170523102.0,8.112675666809082,8.760563850402832
1701438675.0,218717630.0,8.28169059753418,8.929577827453613
1701438675.0,266666732.0,8.028168678283691,8.873239517211914
1701438675.0,330755572.0,8.760563850402832,8.338027954101562
1701438675.0,362991987.0,8.169013977050781,8.535211563110352
1701438675.0,426896752.0,8.873239517211914,8.394366264343262
1701438675.0,475404255.0,8.36619758605957,8.901408195495605
1701438675.0,523404311.0,8.647887229919434,8.647887229919434
1701438675.0,572177800.0,8.112675666809082,8.845070838928223
1701438675.0,619267289.0,8.28169059753418,8.760563850402832
1701438675.0,683592476.0,8.478873252868652,8.14084529876709
1701438675.0,734189004.0,8.788732528686523,8.338027954101562
1701438675.0,779476516.0,8.535211563110352,7.97183084487915
1701438675.0,827526480.0,8.873239517211914,8.450704574584961
1701438675.0,877104100.0,8.422534942626953,8.929577827453613
1701438675.0,925113467.0,8.478873252868652,8.816901206970215
1701438675.0,972775012.0,8.0563383102417,8.873239517211914
1701438676.0,19835702.0,8.28169059753418,8.901408195495605
1701438676.0,84436595.0,8.591548919677734,7.97183084487915
1701438676.0,132752216.0,8.845070838928223,8.422534942626953
1701438676.0,181089814.0,8.563380241394043,8.0
1701438676.0,229154967.0,8.816901206970215,8.591548919677734
1701438676.0,276286466.0,8.338027954101562,8.985915184020996
1701438676.0,324472534.0,8.450704574584961,8.788732528686523
1701438676.0,373360044.0,8.08450698852539,8.619718551635742
1701438676.0,436669607.0,8.901408195495605,8.028168678283691
1701438676.0,484856507.0,8.676055908203125,7.915493011474609
1701438676.0,516682853.0,8.14084529876709,8.169013977050781
1701438676.0,580734329.0,8.591548919677734,8.0
1701438676.0,628911127.0,8.816901206970215,8.591548919677734
1701438676.0,678016421.0,8.253520965576172,9.014084815979004
1701438676.0,726166643.0,8.478873252868652,8.845070838928223
1701438676.0,773967193.0,8.08450698852539,8.619718551635742
1701438676.0,822609089.0,8.591548919677734,8.957746505737305
1701438676.0,870177445.0,8.14084529876709,8.704225540161133
1701438676.0,935231576.0,8.788732528686523,8.563380241394043
1701438676.0,982915273.0,8.563380241394043,7.97183084487915
1701438677.0,62539417.0,8.14084529876709,8.338027954101562
1701438677.0,77772523.0,8.28169059753418,8.957746505737305
1701438677.0,125788969.0,8.619718551635742,8.788732528686523
1701438677.0,173794861.0,8.08450698852539,8.732394218444824
1701438677.0,222630214.0,8.591548919677734,8.816901206970215
1701438677.0,287066520.0,8.478873252868652,8.0
1701438677.0,333855119.0,8.816901206970215,8.36619758605957
1701438677.0,382398910.0,8.394366264343262,7.97183084487915
1701438677.0,431231354.0,8.816901206970215,8.309859275817871
1701438677.0,478469130.0,8.394366264343262,8.929577827453613
1701438677.0,526359026.0,8.676055908203125,8.704225540161133
1701438677.0,575196569.0,8.14084529876709,8.816901206970215
1701438677.0,638581911.0,8.816901206970215,7.97183084487915
1701438677.0,686573577.0,8.394366264343262,8.0
1701438677.0,734468028.0,8.816901206970215,8.338027954101562
1701438677.0,798741052.0,8.028168678283691,8.873239517211914
1701438677.0,830608024.0,8.704225540161133,8.169013977050781
1701438677.0,880149432.0,8.36619758605957,8.957746505737305
1701438677.0,928048301.0,8.676055908203125,8.676055908203125
1701438677.0,993127493.0,8.309859275817871,8.14084529876709
1701438678.0,22910675.0,8.929577827453613,8.760563850402832
1701438678.0,87302961.0,8.422534942626953,7.97183084487915
1701438678.0,167296850.0,8.112675666809082,8.507041931152344
1701438678.0,184170568.0,8.422534942626953,8.0
1701438678.0,247725173.0,8.394366264343262,8.901408195495605
1701438678.0,295319530.0,8.197182655334473,8.535211563110352
1701438678.0,311929735.0,8.478873252868652,7.97183084487915
1701438678.0,375408081.0,8.169013977050781,8.816901206970215
1701438678.0,439677408.0,8.591548919677734,8.028168678283691
1701438678.0,487752386.0,8.450704574584961,8.197182655334473
1701438678.0,535725067.0,8.647887229919434,8.028168678283691
1701438678.0,583746883.0,8.394366264343262,8.08450698852539
1701438678.0,649132590.0,8.422534942626953,8.957746505737305
1701438678.0,679949942.0,8.36619758605957,8.957746505737305
1701438678.0,729115964.0,8.676055908203125,8.676055908203125
1701438678.0,777211842.0,8.169013977050781,8.845070838928223
1701438678.0,825084458.0,8.732394218444824,8.591548919677734
1701438678.0,873224267.0,8.253520965576172,8.929577827453613
1701438678.0,952501345.0,8.507041931152344,8.788732528686523
1701438678.0,984446677.0,8.28169059753418,8.14084529876709
1701438679.0,32457369.0,8.957746505737305,8.197182655334473
1701438679.0,96812076.0,8.028168678283691,8.309859275817871
1701438679.0,128906688.0,8.732394218444824,8.647887229919434
1701438679.0,161889001.0,8.704225540161133,8.394366264343262
1701438679.0,256740700.0,8.760563850402832,8.563380241394043
1701438679.0,289029721.0,8.22535228729248,8.08450698852539
1701438679.0,321873719.0,8.309859275817871,8.08450698852539
1701438679.0,370104269.0,8.112675666809082,8.760563850402832
1701438679.0,434052411.0,8.845070838928223,8.450704574584961
1701438679.0,482640020.0,8.450704574584961,8.957746505737305
1701438679.0,529286896.0,8.732394218444824,8.28169059753418
1701438679.0,578209025.0,8.22535228729248,8.901408195495605
1701438679.0,642919579.0,8.676055908203125,8.0563383102417
1701438679.0,689493534.0,8.0563383102417,8.28169059753418
1701438679.0,737372857.0,8.760563850402832,7.943662166595459
1701438679.0,785479171.0,8.507041931152344,7.915493011474609
1701438679.0,833649388.0,8.647887229919434,8.422534942626953
1701438679.0,882895571.0,8.422534942626953,8.676055908203125
1701438679.0,931379288.0,8.732394218444824,8.14084529876709
1701438679.0,993873059.0,8.197182655334473,8.478873252868652
1701438680.0,73909473.0,8.112675666809082,8.845070838928223
1701438680.0,91526934.0,8.112675666809082,8.253520965576172
1701438680.0,187117131.0,8.338027954101562,8.112675666809082
1701438680.0,203338601.0,8.169013977050781,8.816901206970215
1701438680.0,219117590.0,8.28169059753418,8.22535228729248
1701438680.0,283439406.0,8.676055908203125,8.788732528686523
1701438680.0,332243857.0,8.929577827453613,8.14084529876709
1701438680.0,378372118.0,8.535211563110352,8.816901206970215
1701438680.0,443467962.0,8.36619758605957,7.943662166595459
1701438680.0,491386238.0,8.0563383102417,8.478873252868652
1701438680.0,523566709.0,8.08450698852539,8.535211563110352
1701438680.0,586649301.0,8.169013977050781,8.253520965576172
1701438680.0,634735151.0,8.619718551635742,7.97183084487915
1701438680.0,683738439.0,6.901408672332764,6.788732528686523
1701438680.0,732184471.0,5.492957592010498,5.267605781555176
1701438680.0,778998426.0,4.366197109222412,4.676056385040283
1701438680.0,828009479.0,3.2957746982574463,2.9577465057373047
1701438680.0,891364323.0,1.4647886753082275,1.8873239755630493
1701438680.0,939254236.0,0.7323943376541138,0.6478873491287231
1701438680.0,988196904.0,0.9577465057373047,0.8732394576072693
1701438681.0,35492651.0,0.22535210847854614,0.9014084339141846
1701438681.0,84271313.0,0.7042253613471985,0.7042253613471985
1701438681.0,131591744.0,1.0985915660858154,0.9577465057373047
1701438681.0,180974485.0,0.7042253613471985,0.8732394576072693
1701438681.0,244551307.0,0.9577465057373047,0.9577465057373047
1701438681.0,291876013.0,1.0140844583511353,0.8169013857841492
1701438681.0,341042570.0,0.7042253613471985,0.6478873491287231
1701438681.0,387787174.0,0.9577465057373047,0.9577465057373047
1701438681.0,435890449.0,0.98591548204422,0.9014084339141846
1701438681.0,485126289.0,0.9014084339141846,0.98591548204422
1701438681.0,533089792.0,0.8169013857841492,0.8732394576072693
1701438681.0,580773185.0,0.6197183132171631,0.6760563254356384
1701438681.0,644298155.0,0.4507042169570923,0.9014084339141846
1701438681.0,692356920.0,0.591549277305603,0.6760563254356384
1701438681.0,724295377.0,1.0704225301742554,0.98591548204422
1701438681.0,788443070.0,0.8450704216957092,0.8450704216957092
1701438681.0,836460550.0,0.8169013857841492,0.8450704216957092
1701438681.0,884618516.0,0.9295774698257446,0.98591548204422
1701438681.0,932692530.0,2.197183132171631,2.2253520488739014
1701438681.0,982241442.0,1.6619718074798584,1.6901408433914185
1701438682.0,44834610.0,0.0,0.0
1701438682.0,93984541.0,0.0,0.0
1701438682.0,141468668.0,0.0,0.0
1701438682.0,190335523.0,0.0,0.0
1701438682.0,238037962.0,0.0,0.0
1701438682.0,285474480.0,0.0,0.0
1701438682.0,333263363.0,-1.1267606019973755,0.7323943376541138
1701438682.0,381712337.0,-1.8873239755630493,2.0845069885253906
1701438682.0,446012927.0,-3.2112677097320557,3.492957830429077
1701438682.0,493568698.0,-3.633802890777588,3.4647886753082275
1701438682.0,541563433.0,-4.985915660858154,4.394366264343262
1701438682.0,573693470.0,-4.929577350616455,5.464788913726807
1701438682.0,637582858.0,-6.647887229919434,6.788732528686523
1701438682.0,685784107.0,-6.197183132171631,6.591549396514893
1701438682.0,735173977.0,-6.394366264343262,6.676056385040283
1701438682.0,781751277.0,-5.943662166595459,6.535211086273193
1701438682.0,831215749.0,-6.2253522872924805,6.676056385040283
1701438682.0,895135558.0,-6.169013977050781,6.450704097747803
1701438682.0,942023136.0,-5.943662166595459,6.14084529876709
1701438683.0,7229118.0,-5.85915470123291,6.0
1701438683.0,93013540.0,-5.802816867828369,5.943662166595459
1701438683.0,118648657.0,-6.056337833404541,6.422535419464111
1701438683.0,262738877.0,-3.6619718074798584,3.2957746982574463
1701438683.0,279824660.0,-2.760563373565674,2.8450703620910645
1701438683.0,342813937.0,-1.2112675905227661,1.0140844583511353
1701438683.0,359880539.0,-1.0704225301742554,0.7605633735656738
1701438683.0,439900451.0,0.0,0.0
1701438683.0,486896637.0,0.0,0.0
1701438683.0,536015795.0,0.0,0.0
1701438683.0,584138561.0,0.0,0.0
1701438683.0,664046897.0,0.0,0.0
1701438683.0,679738578.0,0.0,0.0
1701438683.0,759698266.0,0.0,0.0
1701438683.0,792193821.0,0.0,0.0
1701438683.0,839657861.0,1.436619758605957,1.774647831916809
1701438683.0,887429215.0,2.985915422439575,3.2112677097320557
1701438683.0,935556443.0,4.2253522872924805,4.422535419464111
1701438683.0,999689182.0,5.549295902252197,6.11267614364624
1701438684.0,47883619.0,7.436619758605957,6.563380241394043
1701438684.0,79644963.0,8.197182655334473,7.492957592010498
1701438684.0,143674761.0,8.929577827453613,8.535211563110352
1701438684.0,191720562.0,8.507041931152344,8.619718551635742
1701438684.0,416335360.0,8.647887229919434,8.169013977050781
1701438684.0,465083329.0,8.647887229919434,8.08450698852539
1701438684.0,496509611.0,8.450704574584961,8.535211563110352
1701438684.0,529588387.0,8.36619758605957,8.563380241394043
1701438684.0,545217597.0,8.788732528686523,8.028168678283691
1701438684.0,560468966.0,8.22535228729248,8.309859275817871
1701438684.0,576533992.0,8.0563383102417,8.957746505737305
1701438684.0,624323702.0,8.478873252868652,8.394366264343262
1701438684.0,640571271.0,8.704225540161133,7.943662166595459
1701438684.0,689387644.0,8.309859275817871,8.478873252868652
1701438684.0,736719935.0,8.647887229919434,8.169013977050781
1701438684.0,784535677.0,8.22535228729248,8.535211563110352
1701438684.0,832602520.0,8.309859275817871,8.422534942626953
1701438684.0,896868783.0,8.309859275817871,8.676055908203125
1701438684.0,944744018.0,8.873239517211914,8.0563383102417
1701438684.0,992787363.0,8.704225540161133,8.309859275817871
1701438685.0,40880611.0,8.788732528686523,7.915493011474609
1701438685.0,72907620.0,8.22535228729248,8.873239517211914
1701438685.0,154063070.0,8.08450698852539,8.760563850402832
1701438685.0,186010365.0,8.22535228729248,8.647887229919434
1701438685.0,234109861.0,8.394366264343262,8.338027954101562
1701438685.0,297534355.0,8.309859275817871,8.873239517211914
1701438685.0,345279653.0,8.788732528686523,8.028168678283691
1701438685.0,393351332.0,8.422534942626953,8.36619758605957
1701438685.0,441364956.0,8.732394218444824,7.943662166595459
1701438685.0,489760153.0,8.338027954101562,8.309859275817871
1701438685.0,538991790.0,8.704225540161133,8.0563383102417
1701438685.0,585763775.0,8.14084529876709,8.676055908203125
1701438685.0,665793476.0,8.732394218444824,8.112675666809082
1701438685.0,713772109.0,8.845070838928223,8.22535228729248
1701438685.0,761847132.0,8.760563850402832,8.338027954101562
1701438685.0,793913026.0,8.22535228729248,8.394366264343262
1701438685.0,841943343.0,8.873239517211914,8.0563383102417
1701438685.0,875044970.0,8.0563383102417,8.901408195495605
