timestamp_sec,timestamp_nanosec,velocity_left,velocity_right
1701438685.0,938676271.0,8.704225540161133,8.08450698852539
1701438686.0,3236735.0,8.028168678283691,8.985915184020996
1701438686.0,50762849.0,8.36619758605957,8.535211563110352
1701438686.0,83233772.0,8.309859275817871,8.845070838928223
1701438686.0,146308204.0,8.732394218444824,8.08450698852539
1701438686.0,194414479.0,8.309859275817871,8.422534942626953
1701438686.0,242455694.0,8.816901206970215,8.0
1701438686.0,290781842.0,8.760563850402832,8.08450698852539
1701438686.0,338941506.0,8.760563850402832,8.08450698852539
1701438686.0,434734115.0,8.957746505737305,8.169013977050781
1701438686.0,452100464.0,8.338027954101562,8.535211563110352
1701438686.0,499101314.0,8.028168678283691,8.788732528686523
1701438686.0,532086175.0,8.0,8.788732528686523
1701438686.0,594985633.0,8.309859275817871,8.394366264343262
1701438686.0,644094715.0,8.845070838928223,7.943662166595459
1701438686.0,691374860.0,8.788732528686523,8.169013977050781
1701438686.0,739316786.0,8.788732528686523,8.0563383102417
1701438686.0,789143566.0,8.450704574584961,8.676055908203125
1701438686.0,836212619.0,8.788732528686523,7.943662166595459
1701438686.0,899422713.0,8.197182655334473,8.647887229919434
1701438686.0,949112814.0,8.704225540161133,7.943662166595459
1701438686.0,995459477.0,8.28169059753418,8.422534942626953
1701438687.0,43500519.0,8.788732528686523,8.08450698852539
1701438687.0,91596742.0,8.732394218444824,8.14084529876709
1701438687.0,139784611.0,8.845070838928223,8.0563383102417
1701438687.0,188540609.0,8.338027954101562,8.619718551635742
1701438687.0,235752013.0,8.788732528686523,7.915493011474609
1701438687.0,315875112.0,8.676055908203125,8.112675666809082
1701438687.0,363948364.0,8.732394218444824,8.08450698852539
1701438687.0,395992506.0,8.08450698852539,8.647887229919434
1701438687.0,445004965.0,8.788732528686523,8.112675666809082
1701438687.0,492287255.0,8.788732528686523,8.0
1701438687.0,540404096.0,8.845070838928223,8.0563383102417
1701438687.0,589258066.0,8.309859275817871,8.591548919677734
1701438687.0,669403259.0,8.816901206970215,8.253520965576172
1701438687.0,700700551.0,8.169013977050781,8.591548919677734
1701438687.0,750243871.0,8.732394218444824,8.0563383102417
1701438687.0,797695650.0,8.0563383102417,8.676055908203125
1701438687.0,830168449.0,8.309859275817871,8.619718551635742
1701438687.0,892674246.0,8.704225540161133,8.08450698852539
1701438687.0,924626043.0,8.22535228729248,8.422534942626953
1701438687.0,990063374.0,8.36619758605957,8.647887229919434
1701438688.0,52964676.0,8.22535228729248,8.253520965576172
1701438688.0,102028634.0,8.22535228729248,8.760563850402832
1701438688.0,149324214.0,8.647887229919434,7.943662166595459
1701438688.0,197455169.0,8.0563383102417,8.704225540161133
1701438688.0,246067989.0,8.816901206970215,8.0563383102417
1701438688.0,294150791.0,8.732394218444824,8.169013977050781
1701438688.0,341303679.0,8.816901206970215,7.88732385635376
1701438688.0,405350114.0,8.28169059753418,8.957746505737305
1701438688.0,438192517.0,8.732394218444824,7.97183084487915
1701438688.0,501526723.0,8.0563383102417,8.732394218444824
1701438688.0,549478344.0,8.422534942626953,8.22535228729248
1701438688.0,597396031.0,8.0563383102417,8.676055908203125
1701438688.0,645716539.0,8.338027954101562,8.112675666809082
1701438688.0,693680787.0,8.788732528686523,8.112675666809082
1701438688.0,743217263.0,8.788732528686523,7.802816867828369
1701438688.0,789783315.0,8.676055908203125,8.507041931152344
1701438688.0,837829728.0,8.873239517211914,8.0
1701438688.0,903086026.0,8.08450698852539,8.788732528686523
1701438688.0,949954027.0,8.394366264343262,8.253520965576172
1701438688.0,999070554.0,8.0563383102417,8.619718551635742
1701438689.0,46927996.0,8.394366264343262,8.22535228729248
1701438689.0,94489655.0,8.760563850402832,8.08450698852539
1701438689.0,142372072.0,8.647887229919434,7.97183084487915
1701438689.0,190273671.0,8.760563850402832,8.394366264343262
1701438689.0,254716661.0,8.28169059753418,8.478873252868652
1701438689.0,478714090.0,8.253520965576172,8.957746505737305
1701438689.0,494669067.0,8.788732528686523,8.112675666809082
1701438689.0,510705319.0,8.112675666809082,8.929577827453613
1701438689.0,590755510.0,8.732394218444824,8.338027954101562
1701438689.0,623000310.0,8.450704574584961,8.450704574584961
1701438689.0,638913487.0,8.929577827453613,8.0563383102417
1701438689.0,686888194.0,8.816901206970215,8.450704574584961
1701438689.0,718998229.0,8.22535228729248,8.253520965576172
1701438689.0,751124686.0,8.450704574584961,8.22535228729248
1701438689.0,768090414.0,8.929577827453613,7.915493011474609
1701438689.0,816468992.0,8.28169059753418,8.563380241394043
1701438689.0,847264861.0,8.422534942626953,8.169013977050781
1701438689.0,896420858.0,8.760563850402832,8.0563383102417
1701438689.0,943406578.0,8.647887229919434,7.943662166595459
1701438690.0,7405999.0,8.22535228729248,8.873239517211914
1701438690.0,39364088.0,8.873239517211914,7.943662166595459
1701438690.0,103667433.0,8.08450698852539,8.845070838928223
1701438690.0,151608479.0,8.394366264343262,8.28169059753418
1701438690.0,199533513.0,8.028168678283691,8.732394218444824
1701438690.0,247689172.0,8.422534942626953,8.14084529876709
1701438690.0,296539575.0,8.788732528686523,8.112675666809082
1701438690.0,359773323.0,8.704225540161133,8.394366264343262
1701438690.0,407843659.0,8.22535228729248,8.901408195495605
1701438690.0,439932112.0,8.788732528686523,8.0563383102417
1701438690.0,487967546.0,7.1549296379089355,6.8450703620910645
1701438690.0,552009622.0,5.014084339141846,4.732394218444824
1701438690.0,601041372.0,4.169013977050781,3.746478796005249
1701438690.0,649114396.0,2.507042169570923,2.8450703620910645
1701438690.0,681120475.0,1.8309859037399292,2.197183132171631
1701438690.0,745983772.0,0.47887325286865234,0.0
1701438690.0,792280934.0,0.4507042169570923,0.7323943376541138
1701438690.0,856561540.0,0.8732394576072693,0.8169013857841492
1701438690.0,905838196.0,1.0704225301742554,0.8169013857841492
1701438690.0,968716371.0,0.9014084339141846,0.7323943376541138
1701438691.0,577439.0,0.7323943376541138,0.9014084339141846
1701438691.0,48664433.0,0.9295774698257446,0.98591548204422
1701438691.0,96951750.0,0.9295774698257446,0.8450704216957092
1701438691.0,145633744.0,0.9577465057373047,0.8169013857841492
1701438691.0,192746334.0,0.98591548204422,0.7323943376541138
1701438691.0,257551404.0,1.0422534942626953,0.7042253613471985
1701438691.0,305733247.0,0.5633803009986877,0.8732394576072693
1701438691.0,353023653.0,0.7605633735656738,0.8732394576072693
1701438691.0,402029139.0,0.9014084339141846,0.8169013857841492
1701438691.0,450202057.0,0.9577465057373047,0.8732394576072693
1701438691.0,497653453.0,0.8450704216957092,0.7323943376541138
1701438691.0,545340720.0,0.5633803009986877,0.9295774698257446
1701438691.0,593294705.0,0.9014084339141846,0.8169013857841492
1701438691.0,657609440.0,0.5633803009986877,0.9014084339141846
1701438691.0,705690423.0,0.9014084339141846,0.8450704216957092
1701438691.0,753450629.0,0.9295774698257446,0.8169013857841492
1701438691.0,801588117.0,0.7887324094772339,0.8169013857841492
1701438691.0,849571448.0,0.6760563254356384,0.7323943376541138
1701438691.0,897966649.0,0.98591548204422,0.9295774698257446
1701438691.0,947061384.0,0.98591548204422,0.8732394576072693
1701438691.0,996109702.0,1.6338027715682983,1.9154930114746094
1701438692.0,76200598.0,0.6760563254356384,0.7323943376541138
1701438692.0,106449109.0,0.0,0.9014084339141846
1701438692.0,139216573.0,0.0,0.0
1701438692.0,203086490.0,0.0,0.0
1701438692.0,251046601.0,0.0,0.0
1701438692.0,298387426.0,0.0,0.0
1701438692.0,346504322.0,-1.1267606019973755,0.7887324094772339
1701438692.0,396189950.0,-1.97183096408844,2.1126761436462402
1701438692.0,458420540.0,-3.323943614959717,3.014084577560425
1701438692.0,506672243.0,-3.6056337356567383,3.549295663833618
1701438692.0,538478120.0,-4.647887229919434,4.619718074798584
1701438692.0,602545382.0,-5.7746477127075195,5.830986022949219
1701438692.0,682722374.0,-6.957746505737305,6.11267614364624
1701438692.0,716236601.0,-6.507042407989502,6.788732528686523
1701438692.0,746963733.0,-6.394366264343262,6.704225540161133
1701438692.0,795641272.0,-6.084506988525391,6.647887229919434
1701438692.0,875668664.0,-6.084506988525391,6.422535419464111
1701438692.0,908014631.0,-6.3380279541015625,6.591549396514893
1701438693.0,132215769.0,-5.97183084487915,6.704225540161133
1701438693.0,164403481.0,-6.2253522872924805,6.676056385040283
1701438693.0,228067867.0,-4.8450703620910645,4.422535419464111
1701438693.0,258941885.0,-3.6619718074798584,4.2816901206970215
1701438693.0,276042908.0,-3.5211267471313477,2.873239517211914
1701438693.0,323778830.0,-2.309859037399292,1.97183096408844
1701438693.0,354712616.0,-1.0422534942626953,1.183098554611206
1701438693.0,370697613.0,-1.0422534942626953,0.9014084339141846
1701438693.0,403355651.0,0.0,0.0
1701438693.0,434577138.0,0.0,0.6478873491287231
1701438693.0,466833562.0,-0.8450704216957092,0.7323943376541138
1701438693.0,498746384.0,-0.5352112650871277,0.7042253613471985
1701438693.0,546732499.0,0.0,0.0
1701438693.0,594415658.0,0.0,0.0
1701438693.0,643065869.0,0.0,0.0
1701438693.0,706507023.0,0.0,0.0
1701438693.0,754321344.0,0.0,0.0
1701438693.0,803190312.0,0.0,0.0
1701438693.0,866540337.0,0.0,0.0
1701438693.0,899198858.0,0.0,0.0
1701438693.0,946567393.0,0.0,0.0
1701438693.0,995037814.0,0.0,0.0
1701438694.0,58443381.0,1.5492957830429077,1.5774648189544678
1701438694.0,107176581.0,2.9014084339141846,3.492957830429077
1701438694.0,154216194.0,4.422535419464111,4.929577350616455
1701438694.0,217980396.0,6.760563373565674,5.7183098793029785
1701438694.0,267128241.0,7.746479034423828,7.380281925201416
1701438694.0,297912854.0,8.197182655334473,7.7746477127075195
1701438694.0,331138636.0,8.478873252868652,9.042253494262695
1701438694.0,377892863.0,8.647887229919434,8.28169059753418
1701438694.0,457837841.0,8.28169059753418,8.309859275817871
1701438694.0,505716824.0,8.14084529876709,8.450704574584961
1701438694.0,553853383.0,8.647887229919434,8.08450698852539
1701438694.0,617593393.0,8.338027954101562,8.929577827453613
1701438694.0,650042342.0,8.704225540161133,7.97183084487915
1701438694.0,697537641.0,8.760563850402832,8.36619758605957
1701438694.0,745608243.0,8.704225540161133,8.08450698852539
1701438694.0,793540468.0,8.535211563110352,8.788732528686523
1701438694.0,857421934.0,8.197182655334473,8.22535228729248
1701438694.0,905388699.0,8.14084529876709,8.422534942626953
1701438694.0,954177067.0,8.676055908203125,8.0
1701438695.0,17280647.0,8.36619758605957,8.957746505737305
1701438695.0,50177073.0,8.704225540161133,8.028168678283691
1701438695.0,98725494.0,8.732394218444824,8.36619758605957
1701438695.0,160943219.0,8.563380241394043,8.788732528686523
1701438695.0,192912240.0,8.450704574584961,8.591548919677734
1701438695.0,272817935.0,8.760563850402832,8.112675666809082
1701438695.0,305989863.0,8.0,8.591548919677734
1701438695.0,352801351.0,8.507041931152344,8.028168678283691
1701438695.0,400898344.0,8.197182655334473,8.36619758605957
1701438695.0,464953852.0,8.704225540161133,8.591548919677734
1701438695.0,512645802.0,8.197182655334473,8.816901206970215
1701438695.0,560608167.0,8.478873252868652,8.816901206970215
1701438695.0,608932739.0,8.0563383102417,8.788732528686523
1701438695.0,657879968.0,8.394366264343262,8.112675666809082
1701438695.0,704566118.0,8.0563383102417,8.422534942626953
1701438695.0,832378742.0,8.0563383102417,8.394366264343262
1701438695.0,848597917.0,8.647887229919434,7.915493011474609
1701438695.0,880284761.0,8.169013977050781,8.816901206970215
1701438695.0,928325381.0,8.338027954101562,8.36619758605957
1701438695.0,961206184.0,8.450704574584961,8.901408195495605
1701438696.0,8569908.0,8.197182655334473,8.957746505737305
1701438696.0,41130173.0,8.873239517211914,8.22535228729248
1701438696.0,104288738.0,8.14084529876709,8.676055908203125
1701438696.0,137272381.0,8.14084529876709,8.647887229919434
1701438696.0,200277652.0,8.22535228729248,8.309859275817871
1701438696.0,247934585.0,8.732394218444824,7.97183084487915
1701438696.0,296902869.0,8.732394218444824,8.36619758605957
1701438696.0,346244974.0,8.788732528686523,7.943662166595459
1701438696.0,391802280.0,8.732394218444824,8.36619758605957
1701438696.0,456817711.0,8.450704574584961,8.28169059753418
1701438696.0,505995709.0,8.028168678283691,8.957746505737305
1701438696.0,551672094.0,8.422534942626953,8.197182655334473
1701438696.0,599647291.0,8.169013977050781,8.450704574584961
1701438696.0,647586112.0,8.704225540161133,7.97183084487915
1701438696.0,696496412.0,8.732394218444824,8.309859275817871
1701438696.0,744389277.0,8.873239517211914,7.97183084487915
1701438696.0,791514399.0,8.760563850402832,8.36619758605957
1701438696.0,857210820.0,8.450704574584961,8.28169059753418
1701438696.0,903761883.0,8.0563383102417,8.816901206970215
1701438696.0,967275510.0,8.732394218444824,8.309859275817871
1701438697.0,15572474.0,8.36619758605957,8.760563850402832
1701438697.0,63570943.0,8.647887229919434,8.422534942626953
1701438697.0,95553700.0,8.788732528686523,8.112675666809082
1701438697.0,143343712.0,8.619718551635742,7.830986022949219
1701438697.0,192188566.0,8.647887229919434,8.309859275817871
1701438697.0,256115327.0,8.22535228729248,8.507041931152344
1701438697.0,303483706.0,8.14084529876709,8.845070838928223
1701438697.0,352388898.0,8.394366264343262,8.28169059753418
1701438697.0,399024512.0,8.0563383102417,8.647887229919434
1701438697.0,447024158.0,8.450704574584961,8.253520965576172
1701438697.0,496058732.0,8.845070838928223,8.08450698852539
1701438697.0,543005048.0,8.760563850402832,7.915493011474609
1701438697.0,591722192.0,8.478873252868652,8.535211563110352
1701438697.0,656038244.0,8.197182655334473,8.563380241394043
1701438697.0,702834678.0,8.0563383102417,8.788732528686523
1701438697.0,751259797.0,8.619718551635742,8.112675666809082
1701438697.0,782739983.0,8.169013977050781,8.788732528686523
1701438697.0,846530705.0,8.591548919677734,8.08450698852539
1701438697.0,912079523.0,8.0563383102417,9.014084815979004
1701438697.0,942571065.0,8.760563850402832,7.88732385635376
1701438697.0,990936953.0,8.478873252868652,8.535211563110352
1701438698.0,54811609.0,8.28169059753418,8.535211563110352
1701438698.0,102453989.0,8.22535228729248,8.816901206970215
1701438698.0,150903262.0,8.647887229919434,8.169013977050781
1701438698.0,182304451.0,8.14084529876709,8.732394218444824
1701438698.0,246309622.0,8.591548919677734,8.0563383102417
1701438698.0,294386241.0,8.845070838928223,8.0563383102417
1701438698.0,343176739.0,8.760563850402832,7.943662166595459
1701438698.0,407090694.0,8.14084529876709,8.929577827453613
1701438698.0,454282036.0,8.169013977050781,8.478873252868652
1701438698.0,502396119.0,8.0563383102417,8.760563850402832
1701438698.0,565885152.0,8.873239517211914,7.97183084487915
1701438698.0,600186225.0,8.14084529876709,8.845070838928223
1701438698.0,645821193.0,8.591548919677734,8.28169059753418
1701438698.0,693809547.0,8.816901206970215,8.0
1701438698.0,758682424.0,8.732394218444824,8.14084529876709
1701438698.0,789692978.0,8.676055908203125,8.338027954101562
1701438698.0,839209709.0,8.788732528686523,8.0
1701438698.0,918448804.0,8.28169059753418,8.619718551635742
1701438698.0,933620867.0,8.394366264343262,8.873239517211914
1701438698.0,997883473.0,8.028168678283691,8.788732528686523
1701438699.0,45464533.0,8.36619758605957,8.22535228729248
1701438699.0,93472470.0,8.816901206970215,8.0
1701438699.0,141486481.0,8.760563850402832,7.943662166595459
1701438699.0,189572860.0,8.676055908203125,8.338027954101562
1701438699.0,238126232.0,8.816901206970215,8.0563383102417
1701438699.0,301518473.0,8.028168678283691,8.873239517211914
1701438699.0,349427052.0,8.450704574584961,8.338027954101562
1701438699.0,381272311.0,8.36619758605957,8.760563850402832
1701438699.0,446148358.0,8.36619758605957,8.22535228729248
1701438699.0,494080039.0,8.816901206970215,8.028168678283691
1701438699.0,542149348.0,8.704225540161133,7.97183084487915
1701438699.0,590139632.0,8.676055908203125,8.309859275817871
1701438699.0,636936055.0,8.816901206970215,8.08450698852539
1701438699.0,702206058.0,8.0563383102417,8.957746505737305
1701438699.0,748854511.0,8.309859275817871,8.507041931152344
1701438699.0,796805937.0,8.08450698852539,9.014084815979004
1701438699.0,845588577.0,8.253520965576172,8.253520965576172
1701438699.0,892736516.0,8.760563850402832,8.0
1701438699.0,940792373.0,8.704225540161133,8.169013977050781
1701438699.0,988788012.0,8.760563850402832,8.028168678283691
1701438700.0,52710014.0,8.0563383102417,8.901408195495605
1701438700.0,100847329.0,8.169013977050781,8.873239517211914
1701438700.0,148514999.0,8.169013977050781,8.507041931152344
1701438700.0,196443929.0,8.112675666809082,8.957746505737305
1701438700.0,244606911.0,8.28169059753418,8.422534942626953
1701438700.0,292896562.0,8.676055908203125,8.028168678283691
1701438700.0,325208161.0,8.0,8.929577827453613
1701438700.0,375032444.0,8.36619758605957,8.36619758605957
1701438700.0,437221766.0,8.816901206970215,8.22535228729248
1701438700.0,500529962.0,8.22535228729248,8.957746505737305
1701438700.0,565189555.0,7.408450603485107,7.323943614959717
1701438700.0,597068463.0,7.521126747131348,6.647887229919434
1701438700.0,660583939.0,4.760563373565674,4.535211086273193
1701438700.0,693341043.0,3.8309860229492188,4.366197109222412
1701438700.0,755986252.0,2.4225351810455322,2.760563373565674
1701438700.0,804135463.0,1.0985915660858154,1.380281686782837
1701438700.0,852716437.0,0.47887325286865234,0.39436620473861694
1701438700.0,901110252.0,0.8450704216957092,0.4507042169570923
1701438700.0,947775610.0,0.8732394576072693,1.183098554611206
1701438700.0,995706219.0,0.9577465057373047,0.98591548204422
1701438701.0,43790591.0,0.7605633735656738,1.0140844583511353
1701438701.0,92507704.0,0.9577465057373047,0.9295774698257446
1701438701.0,139788467.0,0.9295774698257446,0.7887324094772339
1701438701.0,187733500.0,0.9014084339141846,0.8169013857841492
1701438701.0,235500372.0,0.8732394576072693,0.7323943376541138
1701438701.0,299716385.0,0.9577465057373047,0.9014084339141846
1701438701.0,347471853.0,0.6760563254356384,0.7605633735656738
1701438701.0,395390002.0,0.9577465057373047,0.9577465057373047
1701438701.0,443698931.0,0.98591548204422,0.8732394576072693
1701438701.0,491642101.0,1.0140844583511353,0.8169013857841492
1701438701.0,542130617.0,0.7042253613471985,0.8169013857841492
1701438701.0,603327464.0,0.98591548204422,0.7605633735656738
1701438701.0,651396449.0,0.5070422291755676,0.9014084339141846
1701438701.0,700557403.0,0.6478873491287231,0.8450704216957092
1701438701.0,748050752.0,1.0140844583511353,0.98591548204422
1701438701.0,796029361.0,0.9014084339141846,0.8450704216957092
1701438701.0,861041763.0,0.9014084339141846,0.7887324094772339
1701438701.0,891378988.0,0.5633803009986877,0.8169013857841492
1701438701.0,939783522.0,0.7605633735656738,0.7887324094772339
1701438702.0,66752356.0,2.0,1.5492957830429077
1701438702.0,99351502.0,1.436619758605957,1.7183098793029785
1701438702.0,131020761.0,1.5211267471313477,1.380281686782837
1701438702.0,180216654.0,0.7042253613471985,0.0
1701438702.0,194685246.0,0.0,0.0
1701438702.0,242631478.0,0.0,0.0
1701438702.0,290819729.0,0.0,0.0
1701438702.0,338965577.0,-1.154929518699646,1.154929518699646
1701438702.0,386449596.0,-1.8591549396514893,2.197183132171631
1701438702.0,452131982.0,-3.2957746982574463,2.9014084339141846
1701438702.0,498700238.0,-3.4647886753082275,3.94366192817688
1701438702.0,547162969.0,-4.309859275817871,4.535211086273193
