timestamp_sec,timestamp_nanosec,velocity_left,velocity_right
1701438702.0,578709999.0,-5.577464580535889,5.408450603485107
1701438702.0,658602027.0,-6.647887229919434,5.97183084487915
1701438702.0,690791223.0,-6.760563373565674,6.816901206970215
1701438702.0,738452010.0,-6.732394218444824,6.3380279541015625
1701438702.0,787488296.0,-6.2816901206970215,6.535211086273193
1701438702.0,850509836.0,-5.915493011474609,6.816901206970215
1701438702.0,883069213.0,-6.253520965576172,6.394366264343262
1701438702.0,948099049.0,-6.169013977050781,6.507042407989502
1701438702.0,993973502.0,-6.535211086273193,5.97183084487915
1701438703.0,41913643.0,-6.2816901206970215,6.535211086273193
1701438703.0,91193354.0,-5.97183084487915,6.816901206970215
1701438703.0,281716227.0,-3.0422534942626953,3.0985915660858154
1701438703.0,297863892.0,-2.1408450603485107,2.4788732528686523
1701438703.0,329695637.0,-1.7183098793029785,1.8028168678283691
1701438703.0,361841612.0,-0.98591548204422,0.9577465057373047
1701438703.0,393645660.0,0.0,0.0
1701438703.0,409651873.0,-0.3661971688270569,0.0
1701438703.0,457813201.0,-0.8169013857841492,0.0
1701438703.0,489954951.0,-0.5352112650871277,1.2112675905227661
1701438703.0,537806764.0,0.0,0.0
1701438703.0,586377778.0,0.0,0.0
1701438703.0,649595972.0,0.0,0.0
1701438703.0,681433934.0,0.0,0.0
1701438703.0,761315882.0,0.0,0.0
1701438703.0,794834120.0,0.0,0.0
1701438703.0,842144530.0,0.0,0.0
1701438703.0,889291523.0,0.0,0.0
1701438703.0,937276941.0,0.0,0.0
1701438703.0,985675144.0,0.0,0.0
1701438704.0,49259963.0,1.0704225301742554,1.774647831916809
1701438704.0,98144568.0,2.9577465057373047,3.6056337356567383
1701438704.0,146123437.0,4.394366264343262,4.873239517211914
1701438704.0,178090482.0,5.521126747131348,5.098591327667236
1701438704.0,240965508.0,7.183098793029785,6.535211086273193
1701438704.0,289016121.0,7.943662166595459,8.28169059753418
1701438704.0,336994496.0,8.816901206970215,8.929577827453613
1701438704.0,385005836.0,8.901408195495605,8.253520965576172
1701438704.0,434100198.0,9.042253494262695,8.22535228729248
1701438704.0,496843172.0,8.0563383102417,8.816901206970215
1701438704.0,544664738.0,8.450704574584961,8.422534942626953
1701438704.0,592738513.0,8.028168678283691,8.985915184020996
1701438704.0,640703384.0,8.422534942626953,8.22535228729248
1701438704.0,688994647.0,8.816901206970215,7.97183084487915
1701438704.0,752491320.0,8.676055908203125,8.08450698852539
1701438704.0,784528862.0,8.732394218444824,8.028168678283691
1701438704.0,864347352.0,8.845070838928223,8.028168678283691
1701438704.0,896724891.0,8.14084529876709,8.957746505737305
1701438704.0,928631771.0,8.0563383102417,8.929577827453613
1701438704.0,992339635.0,8.14084529876709,8.901408195495605
1701438705.0,24267396.0,8.169013977050781,8.845070838928223
1701438705.0,73183289.0,8.253520965576172,8.36619758605957
1701438705.0,153150186.0,8.704225540161133,7.943662166595459
1701438705.0,185129344.0,8.619718551635742,8.08450698852539
1701438705.0,233089699.0,8.929577827453613,8.309859275817871
1701438705.0,297177071.0,8.112675666809082,8.985915184020996
1701438705.0,343985996.0,8.450704574584961,8.478873252868652
1701438705.0,423947312.0,8.08450698852539,8.929577827453613
1701438705.0,457087397.0,8.732394218444824,7.88732385635376
1701438705.0,487854218.0,8.788732528686523,7.97183084487915
1701438705.0,535958195.0,8.732394218444824,8.535211563110352
1701438705.0,584121893.0,8.732394218444824,8.0563383102417
1701438705.0,647839420.0,7.97183084487915,9.070422172546387
1701438705.0,695917209.0,8.14084529876709,8.816901206970215
1701438705.0,727762172.0,8.338027954101562,8.760563850402832
1701438705.0,775732404.0,8.422534942626953,8.338027954101562
1701438705.0,855731008.0,8.732394218444824,7.97183084487915
1701438705.0,887617525.0,8.816901206970215,8.08450698852539
1701438705.0,935639345.0,8.760563850402832,8.197182655334473
1701438705.0,970180626.0,8.788732528686523,8.507041931152344
1701438706.0,31431311.0,8.873239517211914,8.14084529876709
1701438706.0,95464888.0,8.08450698852539,8.929577827453613
1701438706.0,143403415.0,8.394366264343262,8.535211563110352
1701438706.0,192247108.0,8.08450698852539,8.929577827453613
1701438706.0,239310739.0,8.394366264343262,8.338027954101562
1701438706.0,287974571.0,8.732394218444824,7.915493011474609
1701438706.0,335330948.0,8.647887229919434,8.253520965576172
1701438706.0,384076018.0,8.704225540161133,8.028168678283691
1701438706.0,432245170.0,8.873239517211914,8.14084529876709
1701438706.0,495511633.0,8.08450698852539,8.929577827453613
1701438706.0,527885909.0,8.197182655334473,8.957746505737305
1701438706.0,590958661.0,8.08450698852539,8.929577827453613
1701438706.0,639003282.0,8.394366264343262,8.535211563110352
1701438706.0,687579025.0,8.760563850402832,7.943662166595459
1701438706.0,750773655.0,8.704225540161133,7.943662166595459
1701438706.0,798757541.0,8.394366264343262,8.507041931152344
1701438706.0,848101654.0,8.0563383102417,8.816901206970215
1701438706.0,896340116.0,8.169013977050781,8.845070838928223
1701438706.0,942721284.0,8.309859275817871,8.845070838928223
1701438706.0,990597394.0,8.0,8.873239517211914
1701438707.0,38604200.0,8.422534942626953,8.338027954101562
1701438707.0,102465416.0,8.28169059753418,8.338027954101562
1701438707.0,135784025.0,8.28169059753418,8.22535228729248
1701438707.0,198536295.0,8.169013977050781,8.704225540161133
1701438707.0,247381299.0,8.14084529876709,8.816901206970215
1701438707.0,295281537.0,8.22535228729248,8.816901206970215
1701438707.0,358388562.0,8.647887229919434,7.97183084487915
1701438707.0,390253445.0,8.0563383102417,8.873239517211914
1701438707.0,454891045.0,8.760563850402832,8.0563383102417
1701438707.0,488078463.0,8.788732528686523,8.0
1701438707.0,534829430.0,8.394366264343262,8.394366264343262
1701438707.0,583089398.0,8.732394218444824,7.943662166595459
1701438707.0,646707186.0,8.08450698852539,8.816901206970215
1701438707.0,694517072.0,8.253520965576172,8.676055908203125
1701438707.0,741931318.0,8.0563383102417,8.788732528686523
1701438707.0,789898982.0,8.0563383102417,8.732394218444824
1701438707.0,855218875.0,8.901408195495605,8.08450698852539
1701438707.0,886728168.0,8.619718551635742,7.97183084487915
1701438707.0,935172770.0,8.253520965576172,8.422534942626953
1701438707.0,981796940.0,8.732394218444824,7.943662166595459
1701438708.0,29685790.0,8.732394218444824,8.197182655334473
1701438708.0,109687801.0,8.197182655334473,8.816901206970215
1701438708.0,173881639.0,8.478873252868652,8.253520965576172
1701438708.0,253878187.0,8.816901206970215,7.915493011474609
1701438708.0,285738520.0,8.985915184020996,8.22535228729248
1701438708.0,317458714.0,8.0,8.929577827453613
1701438708.0,349561205.0,8.732394218444824,8.08450698852539
1701438708.0,382391680.0,8.845070838928223,7.915493011474609
1701438708.0,445755504.0,8.028168678283691,8.985915184020996
1701438708.0,493604185.0,8.112675666809082,8.676055908203125
1701438708.0,525490961.0,8.28169059753418,8.253520965576172
1701438708.0,589263335.0,8.14084529876709,8.760563850402832
1701438708.0,653388408.0,8.816901206970215,7.97183084487915
1701438708.0,686192470.0,8.957746505737305,8.253520965576172
1701438708.0,733350874.0,8.591548919677734,8.394366264343262
1701438708.0,798206074.0,8.394366264343262,8.338027954101562
1701438708.0,830116465.0,8.563380241394043,8.309859275817871
1701438708.0,893271797.0,8.112675666809082,8.704225540161133
1701438708.0,956942298.0,8.816901206970215,8.309859275817871
1701438708.0,989137797.0,8.112675666809082,8.845070838928223
1701438709.0,36832750.0,8.28169059753418,8.704225540161133
1701438709.0,84918712.0,8.901408195495605,8.22535228729248
1701438709.0,134041381.0,8.704225540161133,8.394366264343262
1701438709.0,181518867.0,8.760563850402832,7.88732385635376
1701438709.0,245477503.0,8.0,8.901408195495605
1701438709.0,292620098.0,8.14084529876709,8.732394218444824
1701438709.0,342023492.0,8.22535228729248,8.816901206970215
1701438709.0,389705215.0,8.36619758605957,8.788732528686523
1701438709.0,436530634.0,8.253520965576172,8.816901206970215
1701438709.0,484734571.0,8.788732528686523,8.197182655334473
1701438709.0,724404921.0,8.422534942626953,8.14084529876709
1701438709.0,772476576.0,8.647887229919434,8.08450698852539
1701438709.0,788680383.0,8.253520965576172,8.36619758605957
1701438709.0,820258223.0,8.169013977050781,8.676055908203125
1701438709.0,852370907.0,8.647887229919434,8.14084529876709
1701438709.0,868522967.0,8.535211563110352,7.943662166595459
1701438709.0,899886790.0,8.422534942626953,8.14084529876709
1701438709.0,932347184.0,8.450704574584961,8.732394218444824
1701438709.0,981170688.0,8.788732528686523,7.85915470123291
1701438710.0,27998375.0,8.394366264343262,8.394366264343262
1701438710.0,93215452.0,8.169013977050781,8.394366264343262
1701438710.0,141174411.0,8.197182655334473,8.901408195495605
1701438710.0,189019613.0,8.309859275817871,8.338027954101562
1701438710.0,221119686.0,8.112675666809082,8.535211563110352
1701438710.0,283961236.0,8.788732528686523,8.28169059753418
1701438710.0,333016259.0,8.450704574584961,8.760563850402832
1701438710.0,379979221.0,8.704225540161133,8.14084529876709
1701438710.0,460067104.0,8.647887229919434,8.591548919677734
1701438710.0,507668293.0,8.0563383102417,8.901408195495605
1701438710.0,523759707.0,8.394366264343262,8.112675666809082
1701438710.0,587802230.0,8.253520965576172,8.309859275817871
1701438710.0,636347665.0,8.0563383102417,8.873239517211914
1701438710.0,683578113.0,8.563380241394043,8.28169059753418
1701438710.0,747474577.0,6.591549396514893,6.676056385040283
1701438710.0,779440972.0,5.211267471313477,5.85915470123291
1701438710.0,827435438.0,4.11267614364624,4.478873252868652
1701438710.0,875786698.0,2.985915422439575,3.549295663833618
1701438710.0,939312789.0,1.6901408433914185,1.3521126508712769
1701438710.0,987279720.0,0.0,0.0
1701438711.0,35389632.0,0.7042253613471985,0.7323943376541138
1701438711.0,84247019.0,0.3380281627178192,0.3380281627178192
1701438711.0,131279276.0,0.8450704216957092,0.6760563254356384
1701438711.0,180135273.0,1.1267606019973755,0.98591548204422
1701438711.0,244239994.0,0.98591548204422,0.8450704216957092
1701438711.0,290801360.0,0.9014084339141846,0.8169013857841492
1701438711.0,386927958.0,0.5633803009986877,0.7887324094772339
1701438711.0,418972890.0,0.8450704216957092,0.8169013857841492
1701438711.0,452043974.0,0.7323943376541138,0.8450704216957092
1701438711.0,484419502.0,0.9577465057373047,0.8450704216957092
1701438711.0,548137136.0,0.9014084339141846,0.8450704216957092
1701438711.0,594525613.0,0.9295774698257446,0.8169013857841492
1701438711.0,643742260.0,0.9295774698257446,0.8732394576072693
1701438711.0,690854210.0,1.6338027715682983,1.380281686782837
1701438711.0,738762465.0,1.97183096408844,1.774647831916809
1701438711.0,786582697.0,1.183098554611206,1.2394366264343262
1701438711.0,834637540.0,0.9295774698257446,0.5633803009986877
1701438711.0,883435013.0,0.0,0.0
1701438711.0,930833075.0,0.0,0.0
1701438711.0,978554069.0,0.0,0.0
1701438712.0,44079816.0,0.0,0.0
1701438712.0,91220353.0,-1.380281686782837,1.8309859037399292
1701438712.0,138427669.0,-2.1690139770507812,2.366197109222412
1701438712.0,186302628.0,-2.9577465057373047,3.3521127700805664
1701438712.0,234374701.0,-4.02816915512085,3.5774648189544678
1701438712.0,298352921.0,-4.732394218444824,4.563380241394043
1701438712.0,347196366.0,-5.97183084487915,6.14084529876709
1701438712.0,378367196.0,-6.197183132171631,6.535211086273193
1701438712.0,427126124.0,-6.478873252868652,6.901408672332764
1701438712.0,491440096.0,-6.02816915512085,6.563380241394043
1701438712.0,539126459.0,-6.0,5.943662166595459
1701438712.0,585990794.0,-6.02816915512085,6.366197109222412
1701438712.0,633966566.0,-5.85915470123291,6.056337833404541
1701438712.0,683183133.0,-5.97183084487915,5.746479034423828
1701438712.0,730931252.0,-5.88732385635376,6.14084529876709
1701438712.0,793979056.0,-5.830986022949219,5.97183084487915
1701438712.0,843197218.0,-5.943662166595459,5.746479034423828
1701438712.0,873778465.0,-5.7746477127075195,6.0
1701438712.0,937706511.0,-5.014084339141846,5.521126747131348
1701438712.0,985631508.0,-3.802816867828369,3.9154930114746094
1701438713.0,33611186.0,-2.760563373565674,2.7887322902679443
1701438713.0,81817005.0,-1.2394366264343262,1.3521126508712769
1701438713.0,129692891.0,0.0,0.0
1701438713.0,161825387.0,0.0,0.0
1701438713.0,225505530.0,0.0,0.0
1701438713.0,305483728.0,0.0,0.0
1701438713.0,353378732.0,0.0,0.0
1701438713.0,385329287.0,0.0,0.0
1701438713.0,449299906.0,0.0,0.0
1701438713.0,481520062.0,0.0,0.0
1701438713.0,529358493.0,0.0,0.0
1701438713.0,578901863.0,0.0,0.0
1701438713.0,626152859.0,0.0,0.0
1701438713.0,690180867.0,0.0,0.0
1701438713.0,739229206.0,0.0,0.0
1701438713.0,786043711.0,0.0,0.0
1701438713.0,832982880.0,0.0,0.0
1701438713.0,881433350.0,0.0,0.0
1701438713.0,930100662.0,0.0,0.0
1701438713.0,977429595.0,0.0,0.0
1701438714.0,40848025.0,0.0,0.0
1701438714.0,90213275.0,0.0,0.0
1701438714.0,152750272.0,0.0,0.0
1701438714.0,184838441.0,0.0,0.0
1701438714.0,232634678.0,0.0,0.0
1701438714.0,281046439.0,0.0,0.0
1701438714.0,328881217.0,0.0,0.0
1701438714.0,378146342.0,0.0,0.0
1701438714.0,424553100.0,0.0,0.0
1701438714.0,504539942.0,0.0,0.0
1701438714.0,538207642.0,0.0,0.0
1701438714.0,568725404.0,0.0,0.0
1701438714.0,617363541.0,0.0,0.0
1701438714.0,680380086.0,0.0,0.0
1701438714.0,728553450.0,0.0,0.0
1701438714.0,776807404.0,0.0,0.0
1701438714.0,856523522.0,0.0,0.0
1701438714.0,905317565.0,0.0,0.0
1701438714.0,936436304.0,0.0,0.0
1701438714.0,984929855.0,0.0,0.0
1701438715.0,49090565.0,0.0,0.0
1701438715.0,81151488.0,0.0,0.0
1701438715.0,129214767.0,0.0,0.0
1701438715.0,175946386.0,0.0,0.0
1701438715.0,241027073.0,0.0,0.0
1701438715.0,289070425.0,0.0,0.0
1701438715.0,351821487.0,0.0,0.0
1701438715.0,383949112.0,0.0,0.0
1701438715.0,431976498.0,0.0,0.0
1701438715.0,479862581.0,0.0,0.0
1701438715.0,575640488.0,0.0,0.0
1701438715.0,623608275.0,0.0,0.0
1701438715.0,655513029.0,0.0,0.0
1701438715.0,687793974.0,0.0,0.0
1701438715.0,735494551.0,0.0,0.0
1701438715.0,783560364.0,0.0,0.0
1701438715.0,832753869.0,0.0,0.0
1701438715.0,879743643.0,0.0,0.0
1701438715.0,927561264.0,0.0,0.0
1701438715.0,993131694.0,0.0,0.0
1701438716.0,23254335.0,0.0,0.0
1701438716.0,87461054.0,0.0,0.0
1701438716.0,136165315.0,0.0,0.0
1701438716.0,184164608.0,0.0,0.0
1701438716.0,231585126.0,0.0,0.0
1701438716.0,296075712.0,0.0,0.0
1701438716.0,327680962.0,0.0,0.0
1701438716.0,392122833.0,0.0,0.0
1701438716.0,439041643.0,0.0,0.0
1701438716.0,488175379.0,0.0,0.0
1701438716.0,550816583.0,0.0,0.0
1701438716.0,582839060.0,0.0,0.0
1701438716.0,630986483.0,0.0,0.0
1701438716.0,680429701.0,0.0,0.0
1701438716.0,727979738.0,0.0,0.0
1701438716.0,774875488.0,0.0,0.0
1701438716.0,854859947.0,0.0,0.0
1701438716.0,902555825.0,0.0,0.0
1701438716.0,934769291.0,0.0,0.0
1701438716.0,982517926.0,0.0,0.0
1701438717.0,46735443.0,0.0,0.0
1701438717.0,79969063.0,0.0,0.0
1701438717.0,126503809.0,0.0,0.0
1701438717.0,160240748.0,0.0,0.0
1701438717.0,239361054.0,0.0,0.0
1701438717.0,286532065.0,0.0,0.0
1701438717.0,334307043.0,0.0,0.0
1701438717.0,383248672.0,0.0,0.0
1701438717.0,431231443.0,0.0,0.0
1701438717.0,478894988.0,0.0,0.0
1701438717.0,527248033.0,0.0,0.0
1701438717.0,653985680.0,0.0,0.0
1701438717.0,686590833.0,0.0,0.0
1701438717.0,701922822.0,0.0,0.0
1701438717.0,733951683.0,0.0,0.0
1701438717.0,781929759.0,0.0,0.0
1701438717.0,829893447.0,0.0,0.0
1701438717.0,879076251.0,0.0,0.0
1701438717.0,927400836.0,0.0,0.0
1701438717.0,989734882.0,0.0,0.0
1701438718.0,21715710.0,0.0,0.0
1701438718.0,86814956.0,0.0,0.0
1701438718.0,133664232.0,0.0,0.0
1701438718.0,181585874.0,0.0,0.0
1701438718.0,229606512.0,0.0,0.0
1701438718.0,278993968.0,0.0,0.0
1701438718.0,341455700.0,0.0,0.0
1701438718.0,357938125.0,0.0,0.0
1701438718.0,437708454.0,0.0,0.0
1701438718.0,485725380.0,0.0,0.0
1701438718.0,533325156.0,0.0,0.0
1701438718.0,581277744.0,0.0,0.0
1701438718.0,629268072.0,0.0,0.0
1701438718.0,677572693.0,0.0,0.0
1701438718.0,725378582.0,0.0,0.0
1701438718.0,774209817.0,0.0,0.0
1701438718.0,837445067.0,0.0,0.0
1701438718.0,885282930.0,0.0,0.0
1701438718.0,934547358.0,0.0,0.0
1701438718.0,980986844.0,0.0,0.0
1701438719.0,28989053.0,0.0,0.0
1701438719.0,78088646.0,0.0,0.0
1701438719.0,126033871.0,0.0,0.0
1701438719.0,175185224.0,0.0,0.0
1701438719.0,220889150.0,0.0,0.0
1701438719.0,286013015.0,0.0,0.0
1701438719.0,333735930.0,0.0,0.0
1701438719.0,364815808.0,0.0,0.0
1701438719.0,444924834.0,0.0,0.0
1701438719.0,476631225.0,0.0,0.0
1701438719.0,524725754.0,0.0,0.0
1701438719.0,574071321.0,0.0,0.0
1701438719.0,620503053.0,0.0,0.0
1701438719.0,668609344.0,0.0,0.0
1701438719.0,716564081.0,0.0,0.0
1701438719.0,780404582.0,0.0,0.0
1701438719.0,828434119.0,0.0,0.0
1701438719.0,876358679.0,0.0,0.0
1701438719.0,924384866.0,0.0,0.0
1701438719.0,974079571.0,0.0,0.0
1701438720.0,21822918.0,0.0,0.0
1701438720.0,84693207.0,0.0,0.0
1701438720.0,132728826.0,0.0,0.0
1701438720.0,181388387.0,0.0,0.0
1701438720.0,229084510.0,0.0,0.0
1701438720.0,277018818.0,0.0,0.0
1701438720.0,325053277.0,0.0,0.0
1701438720.0,387960999.0,0.0,0.0
1701438720.0,420715586.0,0.0,0.0
1701438720.0,484718950.0,0.0,0.0
1701438720.0,547850264.0,0.0,0.0
1701438720.0,611775909.0,0.0,0.0
1701438720.0,643922998.0,0.0,0.0
1701438720.0,661008149.0,0.0,0.0
1701438720.0,739922826.0,0.0,0.0
1701438720.0,787633005.0,0.0,0.0
1701438720.0,835653305.0,0.0,0.0
1701438720.0,883907722.0,0.0,0.0
1701438720.0,931544704.0,0.0,0.0
1701438720.0,979651961.0,0.0,0.0
1701438721.0,27470350.0,0.0,0.0
1701438721.0,75464546.0,0.0,0.0
1701438721.0,139456485.0,0.0,0.0
1701438721.0,171327920.0,0.0,0.0
1701438721.0,235555757.0,0.0,0.0
1701438721.0,283453160.0,0.0,0.0
1701438721.0,331377025.0,0.0,0.0
1701438721.0,380232742.0,0.0,0.0
1701438721.0,429187413.0,0.0,0.0
1701438721.0,476176898.0,0.0,0.0
1701438721.0,524233859.0,0.0,0.0
1701438721.0,572225055.0,0.0,0.0
1701438721.0,620102032.0,0.0,0.0
1701438721.0,684182862.0,0.0,0.0
1701438721.0,731976193.0,0.0,0.0
1701438721.0,764057908.0,0.0,0.0
1701438721.0,828198923.0,0.0,0.0
1701438721.0,890822759.0,0.0,0.0
1701438721.0,938837749.0,0.0,0.0
1701438721.0,986617272.0,0.0,0.0
1701438722.0,18793243.0,0.0,0.0
1701438722.0,66734169.0,0.0,0.0
1701438722.0,130636807.0,0.0,0.0
1701438722.0,196265500.0,0.0,0.0
1701438722.0,226779532.0,0.0,0.0
1701438722.0,277019074.0,0.0,0.0
1701438722.0,338558419.0,0.0,0.0
1701438722.0,370465176.0,0.0,0.0
1701438722.0,435655129.0,0.0,0.0
1701438722.0,482647846.0,0.0,0.0
1701438722.0,530327924.0,0.0,0.0
1701438722.0,578413908.0,0.0,0.0
1701438722.0,626265661.0,0.0,0.0
1701438722.0,659237202.0,0.0,0.0
1701438722.0,722405852.0,0.0,0.0
1701438722.0,770379882.0,0.0,0.0
1701438722.0,835828287.0,0.0,0.0
1701438722.0,882381322.0,0.0,0.0
1701438722.0,931021372.0,0.0,0.0
1701438722.0,995417005.0,0.0,0.0
1701438723.0,57937620.0,0.0,0.0
1701438723.0,89886400.0,0.0,0.0
1701438723.0,123757976.0,0.0,0.0
1701438723.0,169886805.0,0.0,0.0
1701438723.0,217854474.0,0.0,0.0
1701438723.0,284242479.0,0.0,0.0
1701438723.0,377740493.0,0.0,0.0
1701438723.0,409789537.0,0.0,0.0
1701438723.0,443985384.0,0.0,0.0
1701438723.0,474514374.0,0.0,0.0
1701438723.0,522774999.0,0.0,0.0
1701438723.0,585632270.0,0.0,0.0
1701438723.0,634744148.0,0.0,0.0
1701438723.0,665551472.0,0.0,0.0
1701438723.0,745414446.0,0.0,0.0
1701438723.0,777425918.0,0.0,0.0
1701438723.0,889449686.0,0.0,0.0
1701438723.0,921529658.0,0.0,0.0
1701438723.0,953724161.0,0.0,0.0
1701438723.0,985407716.0,0.0,0.0
1701438724.0,33571755.0,0.0,0.0
1701438724.0,81519028.0,0.0,0.0
1701438724.0,130223331.0,0.0,0.0
1701438724.0,178105182.0,0.0,0.0
1701438724.0,226117399.0,0.0,0.0
1701438724.0,273311880.0,0.0,0.0
